"Trip","Ptt","locType","Time_absolute","Time_since","off_island","lag1","diff1","Distance","Speed_ms","Speed_kph","Avg_speed","LON","LAT","Start_trip_new"
1,196703,"p","2020-01-07 23:37:00",30.7833333333333,TRUE,30.7,0.0833333333333002,367.042894882671,1.22347631627606,4.4045147385938,4.14252541918407,6183.47312381557,32727.2939288149,FALSE
1,196703,"p","2020-01-07 23:42:00",30.8666666666667,TRUE,30.7833333333333,0.0833333333333997,345.775707352288,1.15258569117337,4.14930848822415,4.10602956538184,6366.43269286554,32432.4993502849,FALSE
1,196703,"p","2020-01-07 23:47:00",30.95,TRUE,30.8666666666667,0.0833333333333002,311.755046644242,1.03918348881455,3.74106055973239,4.05908278957229,6466.42421982434,32136.2035115393,FALSE
1,196703,"o","2020-01-07 23:51:00",31.0166666666667,TRUE,30.95,0.066666666666702,234.221003065373,0.975920846105206,3.51331504597874,4.00738978238153,6501.13951142595,31903.878331057,FALSE
1,196703,"p","2020-01-07 23:52:00",31.0333333333333,TRUE,31.0166666666667,0.0166666666665982,58.0371429214903,0.967285715362144,3.48222857530372,3.95583756991474,6500.06010198181,31845.6842723448,FALSE
1,196703,"o","2020-01-07 23:53:00",31.05,TRUE,31.0333333333333,0.0166666666667012,57.6792077340412,0.961320128898692,3.46075246403529,3.90552116110165,6495.98708327544,31787.9822455072,FALSE
1,196703,"p","2020-01-07 23:57:00",31.1166666666667,TRUE,31.05,0.0666666666666984,250.888076236165,1.04536698431686,3.76332114354068,3.86127196641949,6332.57643328453,31596.3938461075,FALSE
1,196703,"p","2020-01-08 00:02:00",31.2,TRUE,31.1166666666667,0.0833333333333002,340.817200993161,1.13605733664432,4.08980641191956,3.82982078506986,6079.2996290489,31366.3480883092,FALSE
1,196703,"p","2020-01-08 00:07:00",31.2833333333333,TRUE,31.2,0.0833333333333002,361.056284880257,1.20352094960134,4.33267541856481,3.81270587929379,5792.97085791501,31143.9938993341,FALSE
1,196703,"p","2020-01-08 00:12:00",31.3666666666667,TRUE,31.2833333333333,0.0833333333333997,366.794913891239,1.22264971296982,4.40153896669137,3.80804562819502,5495.71687148242,30926.528920089,FALSE
1,196703,"p","2020-01-08 00:17:00",31.45,TRUE,31.3666666666667,0.0833333333333002,299.943182521084,0.99981060840401,3.59931819025444,3.7945313531946,5315.4386969962,30685.4730012745,FALSE
1,196703,"p","2020-01-08 00:22:00",31.5333333333333,TRUE,31.45,0.0833333333333002,290.649524787659,0.968831749292582,3.48779429745329,3.79362872994826,5143.17529743733,30450.0958851183,FALSE
1,196703,"p","2020-01-08 00:27:00",31.6166666666667,TRUE,31.5333333333333,0.0833333333333997,280.056085729227,0.933520285763348,3.36067302874805,3.80508422313571,4976.21835798027,30224.0094696913,FALSE
1,196703,"p","2020-01-08 00:32:00",31.7,TRUE,31.6166666666667,0.0833333333333002,267.940301558816,0.893134338529742,3.21528361870707,3.82261658189106,4812.03150051392,30011.0511289526,FALSE
1,196703,"p","2020-01-08 00:37:00",31.7833333333333,TRUE,31.7,0.0833333333333002,254.29479853295,0.847649328443503,3.05153758239661,3.83434234773254,4648.14832247439,29815.3898675418,FALSE
1,196703,"p","2020-01-08 00:42:00",31.8666666666667,TRUE,31.7833333333333,0.0833333333333997,239.426353631565,0.798087845437916,2.8731162435765,3.65658079885216,4482.11009259835,29641.6316347644,FALSE
1,196703,"p","2020-01-08 00:47:00",31.95,TRUE,31.8666666666667,0.0833333333333002,224.186150147037,0.747287167157087,2.69023380176551,3.46908057258445,4311.40364046586,29494.9356763436,FALSE
1,196703,"o","2020-01-08 00:51:00",32.0166666666667,TRUE,31.95,0.066666666666702,169.301246374644,0.705421859893977,2.53951869561832,3.29028018368854,4169.70535917365,29400.9866410603,FALSE
1,196703,"p","2020-01-08 00:52:00",32.0333333333333,TRUE,32.0166666666667,0.0166666666666018,42.1420091248539,0.7023668187503,2.52852054750108,3.25323870458619,4127.84848811379,29394.592402443,FALSE
1,196703,"p","2020-01-08 00:57:00",32.1166666666667,TRUE,32.0333333333333,0.0833333333333997,213.385781945661,0.711285939818302,2.56062938334589,3.20705201763988,3913.7331396649,29383.372659778,FALSE
1,196703,"p","2020-01-08 01:02:00",32.2,TRUE,32.1166666666667,0.0833333333333002,219.407444112028,0.731358147040386,2.63288932934539,3.16219213246224,3693.98843882305,29401.0949127436,FALSE
1,196703,"p","2020-01-08 01:07:00",32.2833333333333,TRUE,32.2,0.0833333333333002,224.750705729866,0.749169019099853,2.69700846875947,3.18352404975761,3471.70560035328,29440.8870104818,FALSE
1,196703,"p","2020-01-08 01:12:00",32.3666666666667,TRUE,32.2833333333333,0.0833333333333997,227.576967122822,0.758589890408803,2.73092360547169,3.20997686117214,3249.91172266434,29496.4343125302,FALSE
1,196703,"p","2020-01-08 01:17:00",32.45,TRUE,32.3666666666667,0.0833333333333002,226.795835758873,0.755986119196545,2.72155002910756,3.23902318405571,3031.64625589105,29561.8201735049,FALSE
1,196703,"o","2020-01-08 01:21:00",32.5166666666667,TRUE,32.45,0.0666666666666984,178.025589539575,0.741773289747876,2.67038384309235,3.26701009299125,2861.65523853916,29617.4027141902,FALSE
1,196703,"p","2020-01-08 01:22:00",32.5333333333333,TRUE,32.5166666666667,0.0166666666666018,53.4577694765474,0.890962824612593,3.20746616860534,3.30803326072348,2810.43473476471,29633.5490341791,FALSE
1,196703,"p","2020-01-08 01:27:00",32.6166666666667,TRUE,32.5333333333333,0.0833333333333997,257.589508595329,0.858631695317081,3.09107410314149,3.34188256608088,2563.79678563133,29711.8898389105,FALSE
1,196703,"p","2020-01-08 01:32:00",32.7,TRUE,32.6166666666667,0.0833333333333002,229.38018366159,0.764600612205605,2.75256220394018,3.36039261900012,2343.73697641117,29780.2820899616,FALSE
1,196703,"p","2020-01-08 01:37:00",32.7833333333333,TRUE,32.7,0.0833333333333002,184.403251912142,0.614677506374052,2.21283902294659,3.35590263255003,2165.38450049571,29830.4083986576,FALSE
1,196703,"o","2020-01-08 01:40:00",32.8333333333333,TRUE,32.7833333333333,0.0499999999999972,81.8015173761554,0.454452874312001,1.6360303475232,3.32962349500599,2085.1161967678,29848.063515096,FALSE
1,196703,"p","2020-01-08 01:42:00",32.8666666666667,TRUE,32.8333333333333,0.0333333333334025,29.424763777523,0.245206364812183,0.882742913323859,3.28645667772838,2099.88802325691,29822.5010945871,FALSE
1,196703,"p","2020-01-08 01:47:00",32.95,TRUE,32.8666666666667,0.0833333333333002,114.804934109148,0.382683113697313,1.37765920931033,3.21416133978536,2179.29019601071,29738.9811101115,FALSE
1,196703,"p","2020-01-08 01:52:00",33.0333333333333,TRUE,32.95,0.0833333333333002,167.246749447767,0.557489164826113,2.00696099337401,3.15226870712662,2309.82779051318,29633.3502082741,FALSE
1,196703,"o","2020-01-08 01:55:00",33.0833333333333,TRUE,33.0333333333333,0.0499999999999972,120.911231492857,0.671729063849241,2.41822462985727,3.0950222906001,2408.21901051376,29562.2163398377,FALSE
1,196703,"p","2020-01-08 01:57:00",33.1166666666667,TRUE,33.0833333333333,0.0333333333334025,80.8299902787924,0.673583252321873,2.42489970835874,3.0350810823655,2477.68548583976,29520.2160009586,FALSE
1,196703,"p","2020-01-08 02:02:00",33.2,TRUE,33.1166666666667,0.0833333333333002,223.755852871881,0.745852842906568,2.68507023446364,2.98315088923812,2672.41107684504,29408.0448329574,FALSE
1,196703,"p","2020-01-08 02:07:00",33.2833333333333,TRUE,33.2,0.0833333333333002,249.41091535183,0.831369717839764,2.99293098422315,2.94394022939449,2891.69958561955,29286.9621659227,FALSE
1,196703,"p","2020-01-08 02:12:00",33.3666666666667,TRUE,33.2833333333333,0.0833333333333997,268.807119586771,0.896023731955191,3.22568543503869,2.91828403347267,3129.14617183487,29158.4757766262,FALSE
1,196703,"p","2020-01-08 02:17:00",33.45,TRUE,33.3666666666667,0.0833333333333002,282.382697152945,0.941275657176859,3.38859236583669,2.9084932503089,3378.8046896689,29023.9064150882,FALSE
1,196703,"p","2020-01-08 02:22:00",33.5333333333333,TRUE,33.45,0.0833333333333002,290.471334498659,0.96823778166258,3.48565601398529,2.90772494386464,3635.03748113106,28884.4211682349,FALSE
1,196703,"p","2020-01-08 02:27:00",33.6166666666667,TRUE,33.5333333333333,0.0833333333333997,293.297844796927,0.977659482655646,3.51957413756032,2.90876232059399,3892.37296215554,28741.0629419311,FALSE
1,196703,"p","2020-01-08 02:32:00",33.7,TRUE,33.6166666666667,0.0833333333333002,290.985460310161,0.96995153436759,3.49182552372332,2.90962546114088,4145.3674039198,28594.776806005,FALSE
1,196703,"p","2020-01-08 02:37:00",33.7833333333333,TRUE,33.7,0.0833333333333002,283.572316112907,0.945241053710065,3.40286779335623,2.8996128680802,4388.46741781565,28446.4338678002,FALSE
1,196703,"p","2020-01-08 02:42:00",33.8666666666667,TRUE,33.7833333333333,0.0833333333333997,271.043246911709,0.903477489704978,3.25251896293792,2.87635488338627,4615.86967028823,28296.8532774419,FALSE
1,196703,"p","2020-01-08 02:47:00",33.95,TRUE,33.8666666666667,0.0833333333333002,253.395282186676,0.844650940622591,3.04074338624133,2.84046788248839,4821.37428376885,28146.8229204567,FALSE
1,196703,"p","2020-01-08 02:52:00",34.0333333333333,TRUE,33.95,0.0833333333333002,230.784371547388,0.769281238491599,2.76941245856976,2.79513103504057,4998.22822043699,27997.1193207659,FALSE
1,196703,"o","2020-01-08 02:57:00",34.1166666666667,TRUE,34.0333333333333,0.0833333333333997,203.86534761726,0.67955115872366,2.44638417140518,2.76310509007254,5138.92982407892,27848.5265991536,FALSE
1,196703,"p","2020-01-08 03:02:00",34.2,TRUE,34.1166666666667,0.0833333333333002,150.418074072571,0.501393580242104,1.80501688887158,2.71636127316749,5165.45864576663,27700.0169083931,FALSE
1,196703,"p","2020-01-08 03:07:00",34.2833333333333,TRUE,34.2,0.0833333333333002,145.298058461711,0.484326861539229,1.74357670154122,2.67144193074508,5154.31275844155,27554.7254552684,FALSE
1,196703,"p","2020-01-08 03:12:00",34.3666666666667,TRUE,34.2833333333333,0.0833333333333997,146.639577473194,0.488798591576925,1.75967492967693,2.63100835604979,5111.43298531211,27414.0287129338,FALSE
1,196703,"p","2020-01-08 03:17:00",34.45,TRUE,34.3666666666667,0.0833333333333002,150.996967194904,0.503323223983215,1.81196360633957,2.59657574560377,5041.93364569103,27279.4185649457,FALSE
1,196703,"p","2020-01-08 03:22:00",34.5333333333333,TRUE,34.45,0.0833333333333002,155.981571266145,0.519938570887356,1.87177885519448,2.56876081814871,4950.25661716584,27152.5406494888,FALSE
1,196703,"p","2020-01-08 03:27:00",34.6166666666667,TRUE,34.5333333333333,0.0833333333333997,160.18827256982,0.533960908565642,1.92225927083631,2.54742819228957,4840.28354268061,27035.2359300349,FALSE
1,196703,"p","2020-01-08 03:32:00",34.7,TRUE,34.6166666666667,0.0833333333333002,162.900275846884,0.543000919489829,1.95480331016339,2.53118609824915,4715.43388542572,26929.5872003336,FALSE
1,196703,"o","2020-01-08 03:34:00",34.7333333333333,TRUE,34.7,0.0333333333332959,65.5503550311778,0.546252958593762,1.96651065093754,2.5155747122335,4662.02292507029,26891.1190553481,FALSE
1,196703,"p","2020-01-08 03:37:00",34.7833333333333,TRUE,34.7333333333333,0.0500000000000043,90.2595517187647,0.501441953993094,1.80519103437514,2.49459031365098,4581.75950503346,26848.9744363284,FALSE
1,196703,"p","2020-01-08 03:42:00",34.8666666666667,TRUE,34.7833333333333,0.0833333333333997,152.543528838876,0.508478429462515,1.83052234606505,2.47230234189319,4440.32978659708,26790.0015817159,FALSE
1,196703,"p","2020-01-08 03:47:00",34.95,TRUE,34.8666666666667,0.0833333333333002,155.980554519798,0.519935181732868,1.87176665423833,2.44937895815649,4290.47574958231,26744.1775617531,FALSE
1,196703,"p","2020-01-08 03:52:00",35.0333333333333,TRUE,34.95,0.0833333333333002,159.904350948376,0.533014503161464,1.91885221138127,2.42682141943176,4133.33631048816,26710.7343606511,FALSE
1,196703,"p","2020-01-08 03:57:00",35.1166666666667,TRUE,35.0333333333333,0.0833333333333997,164.097472934017,0.546991576446287,1.96916967520663,2.40592196515673,3969.86634794248,26689.2167167509,FALSE
1,196703,"o","2020-01-08 04:01:00",35.1833333333333,TRUE,35.1166666666667,0.0666666666665989,134.435234022556,0.560146808427887,2.01652851034039,2.38775931702473,3835.069615939,26680.4774644717,FALSE
1,196703,"p","2020-01-08 04:02:00",35.2,TRUE,35.1833333333333,0.0166666666667012,35.1111968052993,0.585186613420441,2.10667180831359,2.35718169590552,3799.79000914602,26680.5985748566,FALSE
1,196703,"p","2020-01-08 04:07:00",35.2833333333333,TRUE,35.2,0.0833333333333002,178.201862202534,0.594006207342016,2.13842234643126,2.33071914710801,3620.88807088165,26688.05101403,FALSE
1,196703,"p","2020-01-08 04:12:00",35.3666666666667,TRUE,35.2833333333333,0.0833333333333997,181.838938350559,0.606129794501382,2.18206726020497,2.31487206533759,3439.09564041389,26706.3267942124,FALSE
1,196703,"p","2020-01-08 04:17:00",35.45,TRUE,35.3666666666667,0.0833333333333002,184.34197302924,0.614473243431045,2.21210367635176,2.31485163904329,3256.08804908784,26734.8622468675,FALSE
1,196703,"p","2020-01-08 04:22:00",35.5333333333333,TRUE,35.45,0.0833333333333002,185.714479791223,0.61904826597099,2.22857375749556,2.33131117820919,3073.50993184898,26773.3528748619,FALSE
1,196703,"p","2020-01-08 04:27:00",35.6166666666667,TRUE,35.5333333333333,0.0833333333333997,185.998619102629,0.619995397008271,2.23198342922977,2.36879008142879,2893.01677266625,26821.7456606086,FALSE
1,196703,"p","2020-01-08 04:32:00",35.7,TRUE,35.6166666666667,0.0833333333333002,185.274909721394,0.617583032404891,2.22329891665761,2.39228007329955,2716.31672401418,26880.2377267441,FALSE
1,196703,"p","2020-01-08 04:37:00",35.7833333333333,TRUE,35.7,0.0833333333333002,183.675371574515,0.612251238581961,2.20410445889506,2.39775628067514,2545.21375682429,26949.2813156247,FALSE
1,196703,"o","2020-01-08 04:39:00",35.8166666666667,TRUE,35.7833333333333,0.0333333333333954,72.8751656839449,0.607293047365077,2.18625497051428,2.39131267902672,2478.7751639253,26980.009566608,FALSE
1,196703,"p","2020-01-08 04:42:00",35.8666666666667,TRUE,35.8166666666667,0.0500000000000043,104.493780445442,0.580521002474628,2.08987560890866,2.382006454042,2391.12981514849,27037.7125245745,FALSE
1,196703,"p","2020-01-08 04:47:00",35.95,TRUE,35.8666666666667,0.0833333333333002,174.031038891657,0.580103462972419,2.08837246670071,2.36543151604858,2250.92296549906,27142.0140413019,FALSE
1,196703,"p","2020-01-08 04:52:00",36.0333333333333,TRUE,35.95,0.0833333333333002,174.50275209983,0.581675840332998,2.09403302519879,2.34046212829791,2116.94269542617,27254.9072946915,FALSE
1,196703,"p","2020-01-08 04:57:00",36.1166666666667,TRUE,36.0333333333333,0.0833333333333997,175.327448549163,0.584424828496746,2.10392938258829,2.30930223795206,1988.06151889543,27374.7834177847,FALSE
1,196703,"p","2020-01-08 05:02:00",36.2,TRUE,36.1166666666667,0.0833333333333002,176.247654657973,0.587492182193478,2.11497185589652,2.27392389045372,1863.28075900491,27500.2099391876,FALSE
1,196703,"p","2020-01-08 05:07:00",36.2833333333333,TRUE,36.2,0.0833333333333002,177.09090771203,0.590303025707003,2.12509089254521,2.23613041485816,1741.70532022426,27629.8945971201,FALSE
1,196703,"p","2020-01-08 05:12:00",36.3666666666667,TRUE,36.2833333333333,0.0833333333333997,177.744087191311,0.592480290637233,2.13292904629404,2.19761249565632,1622.52107722527,27762.6526953857,FALSE
1,196703,"p","2020-01-08 05:17:00",36.45,TRUE,36.3666666666667,0.0833333333333002,178.13473197496,0.593782439916768,2.13761678370037,2.15999558621124,1504.97430911185,27897.3771765019,FALSE
1,196703,"p","2020-01-08 05:22:00",36.5333333333333,TRUE,36.45,0.0833333333333002,178.218326872201,0.594061089574241,2.13861992246727,2.12487758979766,1388.35265953958,28033.0106561644,FALSE
1,196703,"p","2020-01-08 05:27:00",36.6166666666667,TRUE,36.5333333333333,0.0833333333333997,177.970436674483,0.593234788914472,2.1356452400921,2.09385331971861,1271.96714175261,28168.5187124214,FALSE
1,196703,"p","2020-01-08 05:32:00",36.7,TRUE,36.6166666666667,0.0833333333333002,177.38284994776,0.591276166492769,2.12859419937397,2.06851584230563,1155.13473396271,28302.8637549884,FALSE
1,196703,"p","2020-01-08 05:37:00",36.7833333333333,TRUE,36.7,0.0833333333333002,176.463312911304,0.588211043037913,2.11755975493649,2.05040882276026,1037.16112541254,28434.9788144961,FALSE
1,196703,"p","2020-01-08 05:42:00",36.8666666666667,TRUE,36.7833333333333,0.0833333333333997,175.238896423661,0.584129654745073,2.10286675708226,2.0408666723624,917.323177263373,28563.7405895467,FALSE
1,196703,"p","2020-01-08 05:47:00",36.95,TRUE,36.8666666666667,0.0833333333333002,173.763527956898,0.579211759856557,2.08516233548361,2.04864849032384,794.850655254344,28687.941070812,FALSE
1,196703,"p","2020-01-08 05:52:00",37.0333333333333,TRUE,36.95,0.0833333333333002,172.130724693269,0.573769082311125,2.06556869632005,2.05759271240103,668.906772673749,28806.2570252977,FALSE
1,196703,"p","2020-01-08 05:57:00",37.1166666666667,TRUE,37.0333333333333,0.0833333333333997,170.493007298457,0.568310024327736,2.04591608757985,2.06554385567612,538.567052137356,28917.2165699099,FALSE
1,196703,"p","2020-01-08 06:02:00",37.2,TRUE,37.1166666666667,0.0833333333333002,169.089599541918,0.563631998473284,2.02907519450382,2.07157473312512,402.795972196697,29019.1619899367,FALSE
1,196703,"p","2020-01-08 06:07:00",37.2833333333333,TRUE,37.2,0.0833333333333002,168.283197275126,0.560943990917311,2.01939836730232,2.07567527512812,260.420808843069,29110.2078632042,FALSE
1,196703,"p","2020-01-08 06:12:00",37.3666666666667,TRUE,37.2833333333333,0.0833333333333997,168.603635902633,0.562012119674995,2.02324363082998,2.07848039623905,110.102011111788,29188.1934321361,FALSE
1,196703,"p","2020-01-08 06:17:00",37.45,TRUE,37.3666666666667,0.0833333333333002,170.789776179677,0.569299253932485,2.04947731415695,2.08111022968332,-49.7006375585527,29250.6280204082,FALSE
1,196703,"p","2020-01-08 06:22:00",37.5333333333333,TRUE,37.45,0.0833333333333002,175.811237868195,0.586037459560883,2.10973485441918,2.08508867978003,-220.766927016765,29294.6281155054,FALSE
1,196703,"o","2020-01-08 06:25:00",37.5833333333333,TRUE,37.5333333333333,0.0499999999999972,109.568756784432,0.608715315469102,2.19137513568877,2.09581601592763,-329.662912158964,29310.8000039238,FALSE
1,196703,"p","2020-01-08 06:27:00",37.6166666666667,TRUE,37.5833333333333,0.0333333333334025,80.1050224068129,0.667541853388722,2.4031506721994,2.11172235832025,-410.080068421916,29307.3917207071,FALSE
1,196703,"p","2020-01-08 06:32:00",37.7,TRUE,37.6166666666667,0.0833333333333002,211.694969002839,0.705649896676412,2.54033962803508,2.13029382981461,-621.32949519435,29282.5433408323,FALSE
1,196703,"p","2020-01-08 06:37:00",37.7833333333333,TRUE,37.7,0.0833333333333002,229.704660055973,0.765682200186882,2.75645592067277,2.15356059951715,-847.172870355817,29235.0224171494,FALSE
1,196703,"p","2020-01-08 06:42:00",37.8666666666667,TRUE,37.7833333333333,0.0833333333333997,249.565880119684,0.83188626706495,2.99479056143382,2.18205006857901,-1087.95919972401,29165.1233899466,FALSE
1,196703,"p","2020-01-08 06:47:00",37.95,TRUE,37.8666666666667,0.0833333333333002,271.400951683117,0.904669838944084,3.2568114201987,2.21650237163063,-1344.41496580828,29072.5754021669,FALSE
1,196703,"p","2020-01-08 06:52:00",38.0333333333333,TRUE,37.95,0.0833333333333002,295.533945809774,0.985113152699639,3.5464073497187,2.25649502555855,-1617.66247961683,28956.5354572314,FALSE
1,196703,"p","2020-01-08 06:57:00",38.1166666666667,TRUE,38.0333333333333,0.0833333333333997,322.44317500963,1.07481058336458,3.86931810011248,2.30457546316081,-1909.24823155865,28815.5671239291,FALSE
1,196703,"p","2020-01-08 07:02:00",38.2,TRUE,38.1166666666667,0.0833333333333002,352.738501982873,1.17579500661004,4.23286202379616,2.36154198437168,-2221.18195762158,28647.6042505112,FALSE
1,196703,"p","2020-01-08 07:07:00",38.2833333333333,TRUE,38.2,0.0833333333333002,387.154846909692,1.29051615636615,4.64585816291815,2.42914627566519,-2555.98740767815,28449.8987711896,FALSE
1,196703,"p","2020-01-08 07:12:00",38.3666666666667,TRUE,38.2833333333333,0.0833333333333997,426.556623694829,1.42185541231497,5.11867948433388,2.50942699029958,-2916.76609839172,28218.9512868383,FALSE
1,196703,"o","2020-01-08 07:16:00",38.4333333333333,TRUE,38.3666666666667,0.0666666666665989,373.632405963987,1.55680169151819,5.6044860894655,2.60310761975058,-3226.605923006,28007.3548081783,FALSE
1,196703,"p","2020-01-08 07:17:00",38.45,TRUE,38.4333333333333,0.0166666666667012,112.11325756283,1.86855429270996,6.72679545375586,2.72820474578108,-3316.22440378719,27939.2287640025,FALSE
1,196703,"p","2020-01-08 07:22:00",38.5333333333333,TRUE,38.45,0.0833333333333002,589.335134888394,1.96445044962876,7.07202161866354,2.86342466688576,-3782.89178465853,27575.3953332391,FALSE
1,196703,"p","2020-01-08 07:27:00",38.6166666666667,TRUE,38.5333333333333,0.0833333333333997,631.793203888163,2.1059773462922,7.58151844665192,3.01329309677848,-4276.98704200695,27177.563315153,FALSE
1,196703,"p","2020-01-08 07:32:00",38.7,TRUE,38.6166666666667,0.0833333333333002,667.755707023589,2.22585235674618,8.01306848428626,3.17782623220563,-4794.4103540413,26751.2193638455,FALSE
1,196703,"p","2020-01-08 07:37:00",38.7833333333333,TRUE,38.7,0.0833333333333002,698.061840088397,2.32687280029558,8.37674208106409,3.35250316593795,-5331.65119321472,26301.1298882999,FALSE
1,196703,"p","2020-01-08 07:42:00",38.8666666666667,TRUE,38.7833333333333,0.0833333333333997,723.436964109046,2.41145654702823,8.68124356930164,3.53548123660747,-5885.69964614694,25831.4614574323,FALSE
