"Trip","Ptt","locType","Time_absolute","Time_since","off_island","lag1","diff1","Distance","Speed_ms","Speed_kph","Avg_speed","LON","LAT","Start_trip_new"
1,196703,"p","2020-01-08 07:47:00",38.95,TRUE,38.8666666666667,0.0833333333333002,744.49823864078,2.48166079547025,8.93397886369291,3.72520483330482,-6453.97037965464,25345.8860526648,FALSE
1,196703,"p","2020-01-08 07:52:00",39.0333333333333,TRUE,38.95,0.0833333333333002,761.763695961309,2.53921231987204,9.14116435153935,3.92037684707268,-7034.23733217758,24847.6738263777,FALSE
1,196703,"p","2020-01-08 07:57:00",39.1166666666667,TRUE,39.0333333333333,0.0833333333333997,775.661869157617,2.58553956385666,9.30794242988399,4.11990050088764,-7624.57748083206,24339.7757099561,FALSE
1,196703,"p","2020-01-08 08:02:00",39.2,TRUE,39.1166666666667,0.0833333333333002,786.540804765445,2.62180268255253,9.43848965718909,4.32283274007917,-8223.32226357912,23824.8979577187,FALSE
1,196703,"p","2020-01-08 08:07:00",39.2833333333333,TRUE,39.2,0.0833333333333002,794.676019538761,2.64892006513026,9.53611223446892,4.52834650260052,-8829.01542937401,23305.5705101445,FALSE
1,196703,"p","2020-01-08 08:12:00",39.3666666666667,TRUE,39.2833333333333,0.0833333333333997,800.277291514895,2.66759097171419,9.60332749817109,4.73569949081452,-9440.37625154352,22784.2109031386,FALSE
1,196703,"p","2020-01-08 08:17:00",39.45,TRUE,39.3666666666667,0.0833333333333002,803.494339622126,2.67831446540815,9.64193207546935,4.94420745846389,-10056.2671751156,22263.1853378602,FALSE
1,196703,"p","2020-01-08 08:22:00",39.5333333333333,TRUE,39.45,0.0833333333333002,804.421543748442,2.68140514582921,9.65305852498514,5.15322035639753,-10675.6650808362,21744.8684537464,FALSE
1,196703,"p","2020-01-08 08:27:00",39.6166666666667,TRUE,39.5333333333333,0.0833333333333997,803.101940980822,2.67700646993394,9.63722329176219,5.36209989908713,-11297.6354399666,21231.7033147471,FALSE
1,196703,"p","2020-01-08 08:32:00",39.7,TRUE,39.6166666666667,0.0833333333333002,799.53083655426,2.66510278851526,9.59437003865494,5.57019721246415,-11921.3087069836,20726.2631239601,FALSE
1,196703,"p","2020-01-08 08:37:00",39.7833333333333,TRUE,39.7,0.0833333333333002,793.659524604303,2.64553174868206,9.52391429525543,5.7768292113467,-12545.8583538289,20231.3162258159,FALSE
1,196703,"p","2020-01-08 08:42:00",39.8666666666667,TRUE,39.7833333333333,0.0833333333333997,785.399868851896,2.61799956283757,9.42479842621526,5.98125225939935,-13170.4799908366,19749.8960377407,FALSE
1,196703,"p","2020-01-08 08:47:00",39.95,TRUE,39.8666666666667,0.0833333333333002,774.630919352909,2.58210306451072,9.2955710322386,6.18263156341765,-13794.3710468973,19285.3776778299,FALSE
1,196703,"p","2020-01-08 08:52:00",40.0333333333333,TRUE,39.95,0.0833333333333002,761.209460889022,2.53736486963108,9.1345135306719,6.38000485053343,-14416.7104955619,18841.5632243522,FALSE
1,196703,"p","2020-01-08 08:57:00",40.1166666666667,TRUE,40.0333333333333,0.0833333333333997,744.987615465053,2.4832920515482,8.93985138557352,6.57223965659651,-15036.638114945,18422.7777607359,FALSE
1,196703,"p","2020-01-08 09:02:00",40.2,TRUE,40.1166666666667,0.0833333333333002,725.842731630851,2.4194757721038,8.71011277957367,6.7579860218394,-15653.2327575013,18033.9786322737,FALSE
1,196703,"p","2020-01-08 09:07:00",40.2833333333333,TRUE,40.2,0.0833333333333002,703.728438875377,2.34576146291886,8.44474126650788,6.93563224273803,-16265.4890807502,17680.8806745444,FALSE
1,196703,"p","2020-01-08 09:12:00",40.3666666666667,TRUE,40.2833333333333,0.0833333333333997,678.76199612513,2.26253998708197,8.14514395349508,7.10328249549014,-16872.2921511361,17370.1005769266,FALSE
1,196703,"p","2020-01-08 09:17:00",40.45,TRUE,40.3666666666667,0.0833333333333002,651.373409832325,2.17124469944195,7.81648091799101,7.25953543388743,-17472.3892794877,17109.3240279575,FALSE
1,196703,"p","2020-01-08 09:22:00",40.5333333333333,TRUE,40.45,0.0833333333333002,622.557186418847,2.07519062139698,7.47068623702914,7.40030031068825,-18064.3583766095,16907.4998649547,FALSE
1,196703,"p","2020-01-08 09:27:00",40.6166666666667,TRUE,40.5333333333333,0.0833333333333997,594.283430673155,1.98094476890894,7.13140116807218,7.5278297979115,-18646.5720296268,16775.0661322006,FALSE
1,196703,"p","2020-01-08 09:32:00",40.7,TRUE,40.6166666666667,0.0833333333333002,570.113614426662,1.9003787147563,6.84136337312266,7.64129944936844,-19217.156391612,16724.2137582912,FALSE
1,196703,"p","2020-01-08 09:37:00",40.7833333333333,TRUE,40.7,0.0833333333333002,555.942594409792,1.85314198136671,6.67131113292016,7.74342502079862,-19773.943179229,16769.2710166361,FALSE
1,196703,"p","2020-01-08 09:42:00",40.8666666666667,TRUE,40.7833333333333,0.0833333333333997,651.772224782555,2.17257408260679,7.82126669738443,7.87021544516489,-20312.5493177895,17141.1179468605,FALSE
1,196703,"p","2020-01-08 09:47:00",40.95,TRUE,40.8666666666667,0.0833333333333002,687.129274602629,2.29043091534301,8.24555129523483,8.00074722142923,-20832.3527130573,17594.6686039115,FALSE
1,196703,"p","2020-01-08 09:52:00",41.0333333333333,TRUE,40.95,0.0833333333333002,707.535224468949,2.35845074823077,8.49042269363077,8.12911123791585,-21330.3900429591,18101.029951022,FALSE
1,196703,"o","2020-01-08 09:53:00",41.05,TRUE,41.0333333333333,0.0166666666666941,142.319043553252,2.37198405921695,8.53914261318101,8.24873014317654,-21427.0831262604,18206.1859205472,FALSE
1,196703,"p","2020-01-08 09:57:00",41.1166666666667,TRUE,41.05,0.0666666666667055,527.98260101415,2.19992750422434,7.91973901520763,8.33967127796236,-21794.3613875143,18588.2803954685,FALSE
1,196703,"p","2020-01-08 10:02:00",41.2,TRUE,41.1166666666667,0.0833333333333002,648.367803786161,2.1612260126214,7.78041364543703,8.413608337993,-22228.6863556553,19072.9337103373,FALSE
1,196703,"o","2020-01-08 10:05:00",41.25,TRUE,41.2,0.0499999999999972,378.647906469402,2.10359948038569,7.57295812938847,8.46828811687975,-22475.1932975986,19362.1877430183,FALSE
1,196703,"p","2020-01-08 10:07:00",41.2833333333333,TRUE,41.25,0.033333333333303,224.4041744606,1.87003478717337,6.73212523382412,8.46843616632609,-22623.8629211127,19531.3902572578,FALSE
2,196703,"p","2020-01-09 19:22:00",74.5333333333333,TRUE,74.45,0.0833333333333002,274.533281089608,0.915110936965723,3.2943993730766,1.60293521836431,-10356.0387259307,36853.6311648169,TRUE
2,196703,"p","2020-01-09 19:27:00",74.6166666666667,TRUE,74.5333333333333,0.0833333333333997,274.587468300074,0.915291560999518,3.29504961959827,1.67848256972074,-10246.7924771228,37106.5008650013,FALSE
2,196703,"p","2020-01-09 19:32:00",74.7,TRUE,74.6166666666667,0.0833333333333002,273.803054373544,0.912676847912175,3.28563665248383,1.75361893606921,-10132.6084695391,37356.3236052767,FALSE
2,196703,"p","2020-01-09 19:37:00",74.7833333333333,TRUE,74.7,0.0833333333333002,272.231667851352,0.9074388928382,3.26678001421752,1.82805517781624,-10012.7859687194,37601.7498178661,FALSE
2,196703,"p","2020-01-09 19:42:00",74.8666666666667,TRUE,74.7833333333333,0.0833333333333997,269.93657558337,0.899788585277185,3.23923890699787,1.90151827162315,-9886.48180519781,37841.3188735222,FALSE
2,196703,"p","2020-01-09 19:47:00",74.95,TRUE,74.8666666666667,0.0833333333333002,267.008811698385,0.890029372328305,3.2041057403819,1.97375960289651,-9752.68907504499,38073.4221842702,FALSE
2,196703,"p","2020-01-09 19:52:00",75.0333333333333,TRUE,74.95,0.0833333333333002,263.590849074023,0.878636163580427,3.16309018888954,2.0445709563894,-9610.21170428387,38296.2625686064,FALSE
2,196703,"p","2020-01-09 19:57:00",75.1166666666667,TRUE,75.0333333333333,0.0833333333333997,259.911255364744,0.866370851215123,3.11893506437444,2.11381182976279,-9457.63423464747,38507.8088525277,FALSE
2,196703,"o","2020-01-09 20:00:00",75.1666666666667,TRUE,75.1166666666667,0.0499999999999972,154.225199119117,0.856806661772923,3.08450398238252,2.18168891140436,-9360.55007981942,38628.3619216777,FALSE
2,196703,"p","2020-01-09 20:02:00",75.2,TRUE,75.1666666666667,0.033333333333303,104.373195957441,0.869776632979467,3.13119587872608,2.25038008811552,-9285.77744357104,38701.7576110233,FALSE
2,196703,"p","2020-01-09 20:07:00",75.2833333333333,TRUE,75.2,0.0833333333333002,259.473020113335,0.864910067044794,3.11367624136126,2.31801172878448,-9090.70661688413,38874.4042258629,FALSE
2,196703,"p","2020-01-09 20:12:00",75.3666666666667,TRUE,75.2833333333333,0.0833333333333997,256.949601516557,0.856498671721175,3.08339521819623,2.38412215729636,-8885.58637358698,39030.8967856976,FALSE
2,196703,"p","2020-01-09 20:17:00",75.45,TRUE,75.3666666666667,0.0833333333333002,253.714764816384,0.845715882721615,3.04457717779782,2.4483465737841,-8672.14948615917,39170.0399922478,FALSE
2,196703,"o","2020-01-09 20:19:00",75.4833333333333,TRUE,75.45,0.033333333333303,100.440249993097,0.83700208327657,3.01320749979565,2.5107399515437,-8584.79519890676,39220.4855836565,FALSE
2,196703,"p","2020-01-09 20:22:00",75.5333333333333,TRUE,75.4833333333333,0.0499999999999972,143.734117193433,0.798522873296893,2.87468234386882,2.56814514755311,-8455.1854160384,39284.0783037066,FALSE
2,196703,"p","2020-01-09 20:27:00",75.6166666666667,TRUE,75.5333333333333,0.0833333333333997,237.597786949388,0.791992623163998,2.85117344339039,2.62354268058214,-8234.22584731333,39374.3081586625,FALSE
2,196703,"p","2020-01-09 20:32:00",75.7,TRUE,75.6166666666667,0.0833333333333002,236.717689827839,0.789058966093111,2.8406122779352,2.67703818343567,-8007.02648884288,39444.5636181327,FALSE
2,196703,"p","2020-01-09 20:37:00",75.7833333333333,TRUE,75.7,0.0833333333333002,237.712052900888,0.792373509669941,2.85254463481179,2.72895604346632,-7773.37745606402,39494.0540495186,FALSE
2,196703,"p","2020-01-09 20:42:00",75.8666666666667,TRUE,75.7833333333333,0.0833333333333997,245.993541268205,0.819978470893363,2.95192249521611,2.78137068620491,-7526.2683084128,39499.685291997,FALSE
2,196703,"p","2020-01-09 20:47:00",75.95,TRUE,75.8666666666667,0.0833333333333002,252.045340912763,0.84015113637621,3.02454409095436,2.83312110779237,-7273.35860671027,39486.5051968025,FALSE
2,196703,"p","2020-01-09 20:52:00",76.0333333333333,TRUE,75.95,0.0833333333333002,258.250600822226,0.860835336074429,3.09900720986794,2.88376713298881,-7015.5237533228,39457.30743953,FALSE
2,196703,"p","2020-01-09 20:57:00",76.1166666666667,TRUE,76.0333333333333,0.0833333333333997,264.235785307787,0.880785951025257,3.17082942369093,2.9326584236706,-6753.51236399256,39414.4732895649,FALSE
2,196703,"p","2020-01-09 21:02:00",76.2,TRUE,76.1166666666667,0.0833333333333002,269.793890677091,0.899312968923996,3.23752668812639,2.97897585622568,-6487.96755022597,39360.0395449013,FALSE
2,196703,"p","2020-01-09 21:07:00",76.2833333333333,TRUE,76.2,0.0833333333333002,274.824215295679,0.916080717652627,3.29789058354946,3.02175038865035,-6219.44316504919,39295.7499840513,FALSE
2,196703,"p","2020-01-09 21:12:00",76.3666666666667,TRUE,76.2833333333333,0.0833333333333997,279.290787882119,0.930969292939656,3.35148945458276,3.06246957915723,-5948.41779399334,39223.0994159585,FALSE
2,196703,"p","2020-01-09 21:17:00",76.45,TRUE,76.3666666666667,0.0833333333333002,283.195469224426,0.943984897415128,3.39834563069446,3.09223976105244,-5675.30684472773,39143.3714406402,FALSE
2,196703,"p","2020-01-09 21:22:00",76.5333333333333,TRUE,76.45,0.0833333333333002,286.560833873969,0.955202779580275,3.43873000648899,3.11815022153048,-5400.47304075104,39057.6708744299,FALSE
2,196703,"p","2020-01-09 21:27:00",76.6166666666667,TRUE,76.5333333333333,0.0833333333333997,289.419398161666,0.964731327204784,3.47303277793722,3.14029350207799,-5124.23558421433,38966.9516589697,FALSE
2,196703,"p","2020-01-09 21:32:00",76.7,TRUE,76.6166666666667,0.0833333333333002,291.80690995393,0.972689699846819,3.50168291944855,3.15927337205466,-4846.87821934516,38872.0409588733,FALSE
2,196703,"p","2020-01-09 21:37:00",76.7833333333333,TRUE,76.7,0.0833333333333002,293.758215220872,0.979194050736629,3.52509858265186,3.1756075570434,-4568.65640016372,38773.6600569023,FALSE
2,196703,"p","2020-01-09 21:42:00",76.8666666666667,TRUE,76.7833333333333,0.0833333333333997,295.304744588787,0.984349148628506,3.54365693506262,3.18974177497913,-4289.80374355039,38672.442574402,FALSE
2,196703,"p","2020-01-09 21:47:00",76.95,TRUE,76.8666666666667,0.0833333333333002,296.473003935529,0.988243346452156,3.55767604722776,3.20206162289323,-4010.53793068743,38568.9504773736,FALSE
2,196703,"p","2020-01-09 21:52:00",77.0333333333333,TRUE,76.95,0.0833333333333002,297.283671386347,0.990945571288216,3.56740405663758,3.21290254340492,-3731.06620594182,38463.688272336,FALSE
2,196703,"p","2020-01-09 21:57:00",77.1166666666667,TRUE,77.0333333333333,0.0833333333333997,297.751042442167,0.992503474806432,3.57301250930316,3.2225580850038,-3451.59061210151,38357.1157507938,FALSE
2,196703,"p","2020-01-09 22:02:00",77.2,TRUE,77.1166666666667,0.0833333333333002,297.88265431757,0.992942181058963,3.57459185181227,3.23128660559928,-3172.3130942182,38249.6596041103,FALSE
2,196703,"p","2020-01-09 22:07:00",77.2833333333333,TRUE,77.2,0.0833333333333002,297.678977956282,0.992263259854668,3.5721477354768,3.23931647936153,-2893.44060097533,38141.7242022293,FALSE
2,196703,"p","2020-01-09 22:12:00",77.3666666666667,TRUE,77.2833333333333,0.0833333333333997,297.133103256765,0.990443677521763,3.56559723907835,3.24684975341713,-2615.19031245842,38033.7018085436,FALSE
2,196703,"p","2020-01-09 22:17:00",77.45,TRUE,77.3666666666667,0.0833333333333002,296.230367455577,0.987434558185649,3.55476440946833,3.25406405313574,-2337.79512637905,37925.9824889427,FALSE
2,196703,"p","2020-01-09 22:22:00",77.5333333333333,TRUE,77.45,0.0833333333333002,294.947893020106,0.983159643400746,3.53937471624269,3.2611123326846,-2061.50954134892,37818.9639653015,FALSE
2,196703,"p","2020-01-09 22:27:00",77.6166666666667,TRUE,77.5333333333333,0.0833333333333997,293.254013694327,0.977513378980314,3.51904816432913,3.26811978129881,-1786.61608581243,37713.0616624484,FALSE
2,196703,"p","2020-01-09 22:32:00",77.7,TRUE,77.6166666666667,0.0833333333333002,291.107577941852,0.970358593139894,3.49329093530362,3.27517678208508,-1513.43245505256,37608.7192022543,FALSE
2,196703,"p","2020-01-09 22:37:00",77.7833333333333,TRUE,77.7,0.0833333333333002,288.457131011321,0.96152377003812,3.46148557213723,3.28232622185606,-1242.31953654702,37506.4196100788,FALSE
2,196703,"p","2020-01-09 22:42:00",77.8666666666667,TRUE,77.7833333333333,0.0833333333333997,285.23999332534,0.950799977750377,3.42287991990136,3.28954260327306,-973.690526413464,37406.6975165186,FALSE
2,196703,"p","2020-01-09 22:47:00",77.95,TRUE,77.8666666666667,0.0833333333333002,281.381279052649,0.937937596842535,3.37657534863313,3.2966992778358,-708.021367231717,37310.1526628594,FALSE
2,196703,"p","2020-01-09 22:52:00",78.0333333333333,TRUE,77.95,0.0833333333333002,276.792942584366,0.922643141948252,3.32151531101371,3.30328292585333,-445.862770916846,37217.4650511989,FALSE
2,196703,"p","2020-01-09 22:57:00",78.1166666666667,TRUE,78.0333333333333,0.0833333333333997,271.373016863909,0.904576722878976,3.25647620236431,3.30676293484328,-187.854130352766,37129.4121221552,FALSE
2,196703,"p","2020-01-09 23:02:00",78.2,TRUE,78.1166666666667,0.0833333333333002,265.005342944742,0.88335114314949,3.18006411533817,3.30860704245375,65.2603287882888,37046.888393877,FALSE
2,196703,"p","2020-01-09 23:07:00",78.2833333333333,TRUE,78.2,0.0833333333333002,257.560336058209,0.858534453527706,3.09072403269974,3.30881062063441,312.612748023815,36970.9280586965,FALSE
2,196703,"p","2020-01-09 23:12:00",78.3666666666667,TRUE,78.2833333333333,0.0833333333333997,248.897792375722,0.829659307918412,2.98677350850628,3.30720496315409,553.189712930945,36902.7311079842,FALSE
2,196703,"p","2020-01-09 23:17:00",78.45,TRUE,78.3666666666667,0.0833333333333002,238.87362275022,0.796245409167716,2.86648347300378,3.3031292957432,785.806653098794,36843.6936454022,FALSE
2,196703,"o","2020-01-09 23:21:00",78.5166666666667,TRUE,78.45,0.0666666666666913,182.882373886536,0.76200989119362,2.74323560829703,3.29947799753287,965.243364893804,36804.1445230624,FALSE
2,196703,"p","2020-01-09 23:22:00",78.5333333333333,TRUE,78.5166666666667,0.0166666666666089,43.1681815805935,0.719469693012387,2.59009089484459,3.29222570451771,1007.8642351559,36796.1052443621,FALSE
2,196703,"p","2020-01-09 23:27:00",78.6166666666667,TRUE,78.5333333333333,0.0833333333333997,208.164079755708,0.693880265851809,2.49796895706651,3.28270783449358,1214.48287915201,36763.643105037,FALSE
2,196703,"p","2020-01-09 23:32:00",78.7,TRUE,78.6166666666667,0.0833333333333002,195.340839948933,0.651136133163368,2.34409007938812,3.26858409684292,1409.88797315264,36745.186823264,FALSE
2,196703,"p","2020-01-09 23:37:00",78.7833333333333,TRUE,78.7,0.0833333333333002,182.531422729264,0.608438075764457,2.19037707275204,3.24743005733003,1593.27628059304,36742.5584933229,FALSE
2,196703,"o","2020-01-09 23:41:00",78.85,TRUE,78.7833333333333,0.0666666666666913,137.083357105918,0.571180654607779,2.056250356588,3.22053300915319,1730.59005220131,36753.3787416343,FALSE
2,196703,"p","2020-01-09 23:42:00",78.8666666666667,TRUE,78.85,0.0166666666667084,41.7144113698228,0.695240189495308,2.50286468218311,3.20397349449528,1756.62382593568,36786.1648467411,FALSE
2,196703,"p","2020-01-09 23:47:00",78.95,TRUE,78.8666666666667,0.0833333333333002,207.796639907728,0.69265546635937,2.49355967889373,3.18516044602869,1879.92475426199,36954.3392429342,FALSE
2,196703,"p","2020-01-09 23:52:00",79.0333333333333,TRUE,78.95,0.0833333333333002,192.10753929607,0.64035846432049,2.30529047155376,3.15926499556834,1996.27656682578,37108.0644073739,FALSE
2,196703,"p","2020-01-09 23:57:00",79.1166666666667,TRUE,79.0333333333333,0.0833333333333997,158.789141163959,0.529297137212776,1.905469693966,3.12058663752435,2111.55587002956,37218.1572859577,FALSE
2,196703,"o","2020-01-09 23:58:00",79.1333333333333,TRUE,79.1166666666667,0.0166666666665947,27.2429946952341,0.454049911589197,1.63457968172111,3.07289469938931,2135.02679810048,37232.2168686146,FALSE
2,196703,"p","2020-01-10 00:02:00",79.2,TRUE,79.1333333333333,0.0666666666667055,238.483960877526,0.993683170322445,3.5772594131608,3.07786452668004,2300.26870649938,37059.0079887124,FALSE
2,196703,"p","2020-01-10 00:07:00",79.2833333333333,TRUE,79.2,0.0833333333333002,335.470679893968,1.118235599647,4.02564815872921,3.09416780868671,2501.40144938575,36789.0298476209,FALSE
2,196703,"o","2020-01-10 00:08:00",79.3,TRUE,79.2833333333333,0.0166666666666941,70.3411464576107,1.17235244095825,4.22046878744968,3.11492992006206,2539.76016743825,36729.779794727,FALSE
2,196703,"p","2020-01-10 00:12:00",79.3666666666667,TRUE,79.3,0.0666666666667055,209.956899430769,0.874820414294361,3.1493534914597,3.10514299150681,2627.5677184129,36538.325700876,FALSE
2,196703,"p","2020-01-10 00:17:00",79.45,TRUE,79.3666666666667,0.0833333333333002,279.934871668057,0.933116238893893,3.35921846001802,3.10053521032254,2718.73360477641,36272.7421810644,FALSE
2,196703,"p","2020-01-10 00:22:00",79.5333333333333,TRUE,79.45,0.0833333333333002,298.44162376613,0.994805412554161,3.58129948519498,3.10158083671511,2790.29681073449,35982.0916645553,FALSE
2,196703,"p","2020-01-10 00:27:00",79.6166666666667,TRUE,79.5333333333333,0.0833333333333997,315.346580928572,1.05115526976107,3.78415897113985,3.107872029046,2842.88366720335,35670.2257379249,FALSE
2,196703,"p","2020-01-10 00:32:00",79.7,TRUE,79.6166666666667,0.0833333333333002,330.533635841325,1.10177878613819,3.96640363009748,3.11895535053099,2876.64114007389,35340.460061468,FALSE
2,196703,"p","2020-01-10 00:37:00",79.7833333333333,TRUE,79.7,0.0833333333333002,344.121786636597,1.14707262212245,4.12946143964081,3.1344122652626,2891.24054274402,34995.6581265881,FALSE
2,196703,"p","2020-01-10 00:42:00",79.8666666666667,TRUE,79.7833333333333,0.0833333333333997,356.371550150888,1.18790516716868,4.27645860180726,3.15390856387357,2885.86923310653,34638.3035910444,FALSE
2,196703,"o","2020-01-10 00:44:00",79.9,TRUE,79.8666666666667,0.033333333333303,145.774718017531,1.21478931681386,4.3732415405299,3.17616116956949,2877.83826901042,34492.3302012009,FALSE
2,196703,"p","2020-01-10 00:47:00",79.95,TRUE,79.9,0.0499999999999972,244.435006266204,1.35797225703455,4.88870012532437,3.21291402752077,2836.39623837108,34250.7081359399,FALSE
2,196703,"p","2020-01-10 00:52:00",80.0333333333333,TRUE,79.95,0.0833333333333002,412.024010893771,1.37341336964645,4.94428813072722,3.25151190866685,2753.6724652188,33845.8338053698,FALSE
2,196703,"p","2020-01-10 00:57:00",80.1166666666667,TRUE,80.0333333333333,0.0833333333333997,409.202433990038,1.36400811329904,4.91042920787655,3.28959675565667,2659.40669559588,33446.3867753714,FALSE
2,196703,"o","2020-01-10 00:59:00",80.15,TRUE,80.1166666666667,0.033333333333303,160.605017568356,1.33837514640419,4.81815052705507,3.32568293239906,2619.83550887903,33290.2378113969,FALSE
2,196703,"p","2020-01-10 01:02:00",80.2,TRUE,80.15,0.0499999999999972,252.382702150889,1.40212612306057,5.04765404301806,3.36885968539113,2552.67914950906,33046.1664175343,FALSE
2,196703,"p","2020-01-10 01:07:00",80.2833333333333,TRUE,80.2,0.0833333333333002,396.489198243884,1.32163066081347,4.7578703789285,3.40487037446867,2443.34988033204,32663.8036547283,FALSE
