"Trip","Ptt","locType","Time_absolute","Time_since","off_island","lag1","diff1","Distance","Speed_ms","Speed_kph","Avg_speed","LON","LAT","Start_trip_new"
2,196703,"o","2020-01-10 01:10:00",80.3333333333333,TRUE,80.2833333333333,0.0499999999999972,216.982608629544,1.20545893683087,4.33965217259113,3.43033627037671,2382.36417457139,32454.8839697487,FALSE
2,196703,"p","2020-01-10 01:12:00",80.3666666666667,TRUE,80.3333333333333,0.0333333333334025,128.75267459658,1.07293895496927,3.86258023788938,3.44383640618939,2342.28284780135,32332.114620601,FALSE
2,196703,"p","2020-01-10 01:17:00",80.45,TRUE,80.3666666666667,0.0833333333333002,146.900459280864,0.489668197603075,1.76280551137107,3.40053891175487,2319.5039047054,32186.5567431477,FALSE
2,196703,"p","2020-01-10 01:22:00",80.5333333333333,TRUE,80.45,0.0833333333333002,95.2726270696198,0.317575423565526,1.14327152483589,3.34183878182353,2313.45042163102,32091.2014280842,FALSE
2,196703,"p","2020-01-10 01:27:00",80.6166666666667,TRUE,80.5333333333333,0.0833333333333997,55.5420716461492,0.18514023882035,0.66650485975326,3.27201769139061,2320.9078061697,32035.9991693982,FALSE
2,196703,"p","2020-01-10 01:32:00",80.7,TRUE,80.6166666666667,0.0833333333333002,29.9974233715948,0.0999914112386893,0.359969080459281,3.19616338716171,2339.02481700138,32011.9562960624,FALSE
2,196703,"p","2020-01-10 01:37:00",80.7833333333333,TRUE,80.7,0.0833333333333002,26.0921823331093,0.0869739411103988,0.313106187997436,3.12189485048091,2365.21948757167,32010.8662599755,FALSE
2,196703,"p","2020-01-10 01:42:00",80.8666666666667,TRUE,80.7833333333333,0.0833333333333997,34.7716169186983,0.115905389728902,0.417259403024047,3.05386084853703,2397.11390256057,32025.1023288619,FALSE
2,196703,"p","2020-01-10 01:47:00",80.95,TRUE,80.8666666666667,0.0833333333333002,41.6398511955676,0.13879950398528,0.49967821434701,2.99153980981619,2432.47412893207,32047.4249259564,FALSE
2,196703,"o","2020-01-10 01:49:00",80.9833333333333,TRUE,80.95,0.033333333333303,17.4271737816546,0.145226448180587,0.522815213450115,2.93411548533301,2447.10404986136,32057.0290539439,FALSE
2,196703,"p","2020-01-10 01:52:00",81.0333333333333,TRUE,80.9833333333333,0.0499999999999972,18.7997966238974,0.104443314577214,0.375995932477969,2.87517179020555,2465.51248265791,32052.7988435427,FALSE
2,196703,"p","2020-01-10 01:57:00",81.1166666666667,TRUE,81.0333333333333,0.0833333333333997,31.6570798399732,0.105523599466493,0.379884958079377,2.82061053683587,2496.14387318669,32044.2400805829,FALSE
2,196703,"p","2020-01-10 02:02:00",81.2,TRUE,81.1166666666667,0.0833333333333002,31.6206279141679,0.105402093047268,0.379447534970165,2.77030693856415,2526.08948923608,32033.6421550706,FALSE
2,196703,"p","2020-01-10 02:07:00",81.2833333333333,TRUE,81.2,0.0833333333333002,31.1546298263631,0.103848766087918,0.373855557916506,2.72357374971216,2554.60721317925,32020.7559398261,FALSE
2,196703,"p","2020-01-10 02:12:00",81.3666666666667,TRUE,81.2833333333333,0.0833333333333997,30.3974412410747,0.101324804136835,0.364769294892607,2.66418221117631,2580.91885714568,32005.2745028188,FALSE
2,196703,"p","2020-01-10 02:17:00",81.45,TRUE,81.3666666666667,0.0833333333333002,29.5774843181113,0.0985916143937435,0.354929811817477,2.60477582597975,2604.19050507703,31986.8253535873,FALSE
2,196703,"p","2020-01-10 02:22:00",81.5333333333333,TRUE,81.45,0.0833333333333002,29.0697374901265,0.0968991249671269,0.348836849881657,2.55042989204442,2623.5114470207,31964.9610337957,FALSE
2,196703,"p","2020-01-10 02:27:00",81.6166666666667,TRUE,81.5333333333333,0.0833333333333997,29.4404693034429,0.0981348976780649,0.353285631641034,2.50731366809094,2637.87117351919,31939.1478138337,FALSE
2,196703,"p","2020-01-10 02:32:00",81.7,TRUE,81.6166666666667,0.0833333333333002,31.404172019124,0.104680573397122,0.376850064229638,2.47237673427174,2646.13384894734,31908.7522102295,FALSE
2,196703,"p","2020-01-10 02:37:00",81.7833333333333,TRUE,81.7,0.0833333333333002,35.6354454078536,0.118784818026226,0.427625344894413,2.38488689904211,2647.0096189603,31873.0249830595,FALSE
2,196703,"o","2020-01-10 02:41:00",81.85,TRUE,81.7833333333333,0.0666666666666913,33.3900839872046,0.139125349946634,0.500851259807883,2.28697587407208,2641.4007505689,31840.0101553649,FALSE
2,196703,"p","2020-01-10 02:42:00",81.8666666666667,TRUE,81.85,0.0166666666667084,13.3357098784028,0.222261831306158,0.800142592702168,2.19196681310687,2635.5739829554,31827.9667439988,FALSE
2,196703,"p","2020-01-10 02:47:00",81.95,TRUE,81.8666666666667,0.0833333333333002,72.3813064748783,0.241271021583024,0.868575677698885,2.12861187383574,2600.87112261035,31764.1738249083,FALSE
2,196703,"p","2020-01-10 02:52:00",82.0333333333333,TRUE,81.95,0.0833333333333002,79.9629423955168,0.266543141318495,0.959555308746584,2.0619545640782,2558.33244774528,31696.1424276335,FALSE
2,196703,"o","2020-01-10 02:53:00",82.05,TRUE,82.0333333333333,0.0166666666666941,16.674384033944,0.277906400565274,1.00046304203499,1.99026466287931,2549.04429567425,31682.2249489174,FALSE
2,196703,"o","2020-01-10 02:55:00",82.0833333333333,TRUE,82.05,0.033333333333303,30.3543601681508,0.252953001401487,0.910630805045353,1.91044443604335,2532.94900150064,31656.3671651557,FALSE
2,196703,"p","2020-01-10 02:57:00",82.1166666666667,TRUE,82.0833333333333,0.0333333333334025,28.0109384894149,0.233424487411306,0.840328154680702,1.82360900617066,2518.49119371656,31632.2652582992,FALSE
2,196703,"p","2020-01-10 03:02:00",82.2,TRUE,82.1166666666667,0.0833333333333002,73.3588156108315,0.244529385369535,0.880305787330328,1.73335468249537,2477.55867800868,31571.0815868545,FALSE
2,196703,"p","2020-01-10 03:07:00",82.2833333333333,TRUE,82.2,0.0833333333333002,79.4369812578149,0.264789937526155,0.953243775094158,1.64104315953112,2428.30148657548,31508.3952218578,FALSE
2,196703,"p","2020-01-10 04:47:00",83.95,TRUE,83.8666666666667,0.0833333333333002,280.779723891278,0.9359324129713,3.36935668669668,1.60653473296204,-875.942104550534,31440.3205236641,FALSE
2,196703,"p","2020-01-10 04:52:00",84.0333333333333,TRUE,83.95,0.0833333333333002,266.996198252351,0.88998732750819,3.20395437902948,1.68584355321615,-1132.36712523944,31519.0312279157,FALSE
2,196703,"p","2020-01-10 04:57:00",84.1166666666667,TRUE,84.0333333333333,0.0833333333333997,238.193477973383,0.793978259910645,2.85832173567832,1.75542788943941,-1359.21843654588,31442.8840598864,FALSE
2,196703,"p","2020-01-10 05:02:00",84.2,TRUE,84.1166666666667,0.0833333333333002,249.135949472929,0.830453164910092,2.98963139367633,1.8280051485907,-1581.14798008187,31327.289586312,FALSE
2,196703,"o","2020-01-10 05:04:00",84.2333333333333,TRUE,84.2,0.033333333333303,103.307765933086,0.860898049443164,3.09923297799539,1.9022164717324,-1668.82694467915,31271.8296374353,FALSE
2,196703,"p","2020-01-10 05:07:00",84.2833333333333,TRUE,84.2333333333333,0.0499999999999972,163.545082958102,0.90858379421173,3.27090165916223,1.97916231615891,-1804.96206557445,31179.9641703945,FALSE
2,196703,"p","2020-01-10 05:12:00",84.3666666666667,TRUE,84.2833333333333,0.0833333333333997,280.897979089578,0.936326596964514,3.37077574907225,2.05056879272474,-2028.70174427501,31008.2362072003,FALSE
2,196703,"p","2020-01-10 05:17:00",84.45,TRUE,84.3666666666667,0.0833333333333002,288.197488489877,0.960658294966639,3.4583698618799,2.12250752006311,-2247.55284589021,30818.9640111726,FALSE
2,196703,"p","2020-01-10 05:22:00",84.5333333333333,TRUE,84.45,0.0833333333333002,291.278820303162,0.970929401010926,3.49534584363933,2.19294614603235,-2460.31574797449,30618.3709733569,FALSE
2,196703,"p","2020-01-10 05:27:00",84.6166666666667,TRUE,84.5333333333333,0.0833333333333997,289.720443539451,0.965734811797401,3.47664532247064,2.26172898715556,-2665.63703296437,30412.3945069448,FALSE
2,196703,"p","2020-01-10 05:32:00",84.7,TRUE,84.6166666666667,0.0833333333333002,283.183940369963,0.943946467900253,3.39820728444091,2.33082833380544,-2861.97529924972,30206.8360333839,FALSE
2,196703,"p","2020-01-10 05:37:00",84.7833333333333,TRUE,84.7,0.0833333333333002,271.326511507947,0.904421705026848,3.25591813809665,2.39792805556699,-3047.56222354674,30007.5075331099,FALSE
2,196703,"p","2020-01-10 05:42:00",84.8666666666667,TRUE,84.7833333333333,0.0833333333333997,253.752046537041,0.845840155122798,3.04502455844207,2.45805913254232,-3220.35789096012,29820.3783630191,FALSE
2,196703,"p","2020-01-10 05:47:00",84.95,TRUE,84.8666666666667,0.0833333333333002,229.987532815125,0.766625109384057,2.7598503937826,2.50824264972811,-3377.99926432266,29651.7260495371,FALSE
2,196703,"p","2020-01-10 05:52:00",85.0333333333333,TRUE,84.95,0.0833333333333002,199.489020431754,0.664963401439443,2.393868245182,2.54558876782277,-3517.74049108089,29508.2948663524,FALSE
2,196703,"p","2020-01-10 05:57:00",85.1166666666667,TRUE,85.0333333333333,0.0833333333333997,161.723384758081,0.539077949193173,1.94068061709542,2.56766903940317,-3636.38353981354,29397.466202685,FALSE
2,196703,"o","2020-01-10 06:00:00",85.1666666666667,TRUE,85.1166666666667,0.0499999999999972,75.8392303799785,0.421329057666571,1.51678460759966,2.56669532091136,-3695.92051008975,29349.9933300938,FALSE
2,196703,"p","2020-01-10 06:02:00",85.2,TRUE,85.1666666666667,0.033333333333303,45.0959880242172,0.375799900202152,1.35287964072775,2.55878829912998,-3736.53249824605,29329.9346245378,FALSE
2,196703,"p","2020-01-10 06:07:00",85.2833333333333,TRUE,85.2,0.0833333333333002,79.8702589265548,0.266234196421955,0.958443107119038,2.53782839263803,-3815.48853794841,29315.5880584709,FALSE
2,196703,"p","2020-01-10 06:12:00",85.3666666666667,TRUE,85.2833333333333,0.0833333333333997,59.1333748548209,0.197111249515913,0.709600498257286,2.51280673143503,-3855.09587053082,29359.7939686295,FALSE
2,196703,"p","2020-01-10 06:17:00",85.45,TRUE,85.3666666666667,0.0833333333333002,113.377438960033,0.377924796533592,1.36052926752093,2.50465783474294,-3845.63566636534,29473.1051554659,FALSE
2,196703,"p","2020-01-10 06:22:00",85.5333333333333,TRUE,85.45,0.0833333333333002,206.103681318411,0.687012271061642,2.47324417582191,2.52582034257248,-3776.14959183059,29667.8201004752,FALSE
2,196703,"p","2020-01-10 06:27:00",85.6166666666667,TRUE,85.5333333333333,0.0833333333333997,322.490186317289,1.07496728772344,3.86988223580439,2.58431496042677,-3634.01085520649,29958.463600433,FALSE
2,196703,"p","2020-01-10 06:32:00",85.7,TRUE,85.6166666666667,0.0833333333333002,1092.5367042295,3.64178901409979,13.1104404507593,2.89810698066559,-2978.94244762086,30837.6941485176,FALSE
2,196703,"p","2020-01-10 06:37:00",85.7833333333333,TRUE,85.7,0.0833333333333002,1110.80183070211,3.70267276900851,13.3296219684306,3.2166157753664,-2320.62776384909,31737.2897130548,FALSE
2,196703,"o","2020-01-10 06:41:00",85.85,TRUE,85.7833333333333,0.0666666666666913,818.944442580699,3.41226851075165,12.284166638706,3.50464697612762,-1848.07150336556,32409.6578143723,FALSE
2,196703,"p","2020-01-10 06:42:00",85.8666666666667,TRUE,85.85,0.0166666666667084,49.3657339640177,0.82276223273157,2.96194403783365,3.53212864092084,-1842.96822960401,32458.9027560035,FALSE
2,196703,"p","2020-01-10 06:47:00",85.95,TRUE,85.8666666666667,0.0833333333333002,173.711373712344,0.57903791237471,2.08453648454896,3.53335889465896,-1900.36775520596,32623.4240159908,FALSE
2,196703,"p","2020-01-10 06:52:00",86.0333333333333,TRUE,85.95,0.0833333333333002,182.239251509998,0.607464171700235,2.18687101812085,3.5351275643038,-2077.51998310058,32669.6792911203,FALSE
2,196703,"p","2020-01-10 06:57:00",86.1166666666667,TRUE,86.0333333333333,0.0833333333333997,279.590519602076,0.931968398672844,3.35508623522224,3.56644145376053,-2353.58121076927,32617.6895407747,FALSE
2,196703,"p","2020-01-10 07:02:00",86.2,TRUE,86.1166666666667,0.0833333333333002,378.78276381137,1.26260921270507,4.54539316573825,3.62793468398452,-2710.20629397519,32484.9939388238,FALSE
2,196703,"p","2020-01-10 07:07:00",86.2833333333333,TRUE,86.2,0.0833333333333002,463.02360652062,1.54341202173601,5.55628327824965,3.70976377463487,-3131.08522672791,32287.0929338687,FALSE
2,196703,"p","2020-01-10 07:12:00",86.3666666666667,TRUE,86.2833333333333,0.0833333333333997,530.075955466619,1.76691985155399,6.36091146559437,3.8104931188419,-3601.53113125015,32037.8398089942,FALSE
2,196703,"p","2020-01-10 07:17:00",86.45,TRUE,86.3666666666667,0.0833333333333002,580.233994188547,1.93411331396259,6.96280793026533,3.92344945888329,-4108.10925007732,31749.790631968,FALSE
2,196703,"p","2020-01-10 07:22:00",86.5333333333333,TRUE,86.45,0.0833333333333002,614.202117997275,2.04734039332506,7.37042541597023,4.03299610747685,-4638.29756820029,31434.521436434,FALSE
2,196703,"p","2020-01-10 07:27:00",86.6166666666667,TRUE,86.5333333333333,0.0833333333333997,632.577970686541,2.10859323562013,7.59093564823245,4.14796866991286,-5180.17049215973,31102.9206461832,FALSE
2,196703,"p","2020-01-10 07:32:00",86.7,TRUE,86.6166666666667,0.0833333333333002,635.694902533861,2.11898300844705,7.62833883040936,4.26627372946044,-5722.09759545571,30765.4641295849,FALSE
2,196703,"p","2020-01-10 07:37:00",86.7833333333333,TRUE,86.7,0.0833333333333002,623.565022200859,2.07855007400369,7.48278026641329,4.38513000410999,-6252.44982022264,30432.4798324777,FALSE
2,196703,"o","2020-01-10 07:40:00",86.8333333333333,TRUE,86.7833333333333,0.0499999999999972,361.836959240143,2.01020532911202,7.23673918480327,4.50675271103012,-6560.14873644072,30239.1800798595,FALSE
2,196703,"p","2020-01-10 07:42:00",86.8666666666667,TRUE,86.8333333333333,0.0333333333334025,208.056216611076,1.7338018050887,6.24168649831933,4.59708757504798,-6738.17396404541,30129.7937694921,FALSE
2,196703,"o","2020-01-10 07:43:00",86.8833333333333,TRUE,86.8666666666667,0.0166666666665947,101.728407861773,1.69547346437021,6.10370447173275,4.68054511654069,-6825.29796558513,30076.4382015694,FALSE
2,196703,"p","2020-01-10 07:47:00",86.95,TRUE,86.8833333333333,0.0666666666667055,355.656899922356,1.48190374967562,5.33485349883223,4.73787711208708,-7130.66040343428,29891.1489828956,FALSE
2,196703,"p","2020-01-10 07:52:00",87.0333333333333,TRUE,86.95,0.0833333333333002,415.965653392834,1.38655217797667,4.99158784071599,4.78289967018829,-7489.86413820725,29677.860393337,FALSE
2,196703,"o","2020-01-10 07:54:00",87.0666666666667,TRUE,87.0333333333333,0.0333333333334025,158.967697755258,1.3247308146244,4.76903093264785,4.81930692215407,-7627.97249292565,29597.7630019956,FALSE
2,196703,"p","2020-01-10 07:57:00",87.1166666666667,TRUE,87.0666666666667,0.0499999999999972,231.96875113398,1.28871528407774,4.63937502267986,4.85108551046075,-7831.20596906859,29483.8588624764,FALSE
2,196703,"p","2020-01-10 08:02:00",87.2,TRUE,87.1166666666667,0.0833333333333002,372.443501810498,1.24147833936882,4.46932202172776,4.87865986321789,-8160.68165037059,29306.7271574264,FALSE
2,196703,"o","2020-01-10 08:05:00",87.25,TRUE,87.2,0.0499999999999972,217.139144125687,1.20632857847611,4.34278288251399,4.90489807427548,-8354.86396347647,29207.4348710334,FALSE
2,196703,"p","2020-01-10 08:07:00",87.2833333333333,TRUE,87.25,0.033333333333303,143.529038038051,1.19607531698485,4.30587114114544,4.93406343547128,-8486.07783678169,29147.7001725485,FALSE
2,196703,"p","2020-01-10 08:12:00",87.3666666666667,TRUE,87.2833333333333,0.0833333333333997,355.221743855662,1.18407247951793,4.26266092626455,4.96788666791079,-8813.68743494431,29006.3032297477,FALSE
2,196703,"p","2020-01-10 08:17:00",87.45,TRUE,87.3666666666667,0.0833333333333002,354.399115675487,1.18133038558543,4.25278938810754,5.00935719553093,-9144.05112399759,28873.6352954254,FALSE
2,196703,"o","2020-01-10 08:18:00",87.4666666666667,TRUE,87.45,0.0166666666666941,71.2598318022091,1.18766386336819,4.2755899081255,5.0616272417238,-9210.83900171192,28847.8727916499,FALSE
2,196703,"p","2020-01-10 08:22:00",87.5333333333333,TRUE,87.4666666666667,0.066666666666606,311.877167759969,1.29948819900105,4.67815751640378,5.13766826670459,-9504.95145887003,28739.9035420809,FALSE
2,196703,"p","2020-01-10 08:27:00",87.6166666666667,TRUE,87.5333333333333,0.0833333333333997,393.553397279922,1.31184465759869,4.7226407673553,5.2267198266978,-9877.91856235241,28608.733337707,FALSE
2,196703,"p","2020-01-10 08:32:00",87.7,TRUE,87.6166666666667,0.0833333333333002,396.087782460401,1.32029260820186,4.75305338952671,5.32116909749777,-10254.7592529149,28480.9635959683,FALSE
2,196703,"p","2020-01-10 08:37:00",87.7833333333333,TRUE,87.7,0.0833333333333002,396.949154113997,1.32316384704718,4.76338984936986,5.4268620625603,-10633.3889627325,28355.8005309004,FALSE
2,196703,"p","2020-01-10 08:42:00",87.8666666666667,TRUE,87.7833333333333,0.0833333333333997,396.127244234059,1.32042414744581,4.75352693080493,5.53919335235329,-11011.7683167219,28232.5162042683,FALSE
2,196703,"p","2020-01-10 08:47:00",87.95,TRUE,87.8666666666667,0.0833333333333002,393.584374361386,1.31194791453847,4.72301249233851,5.63259566415377,-11387.8516155152,28110.4301369818,FALSE
2,196703,"p","2020-01-10 08:52:00",88.0333333333333,TRUE,87.95,0.0833333333333002,389.252172980515,1.2975072432689,4.67102607576804,5.6936451613745,-11759.5351586759,27988.8921194209,FALSE
2,196703,"p","2020-01-10 08:57:00",88.1166666666667,TRUE,88.0333333333333,0.0833333333333997,383.029659474165,1.27676553157953,4.59635591368633,5.71382498576011,-12124.6041027378,27867.2657863204,FALSE
2,196703,"p","2020-01-10 09:02:00",88.2,TRUE,88.1166666666667,0.0833333333333002,374.782754142165,1.24927584714105,4.49739304970777,5.47457366906424,-12480.6765116406,27744.9125414928,FALSE
2,196703,"p","2020-01-10 09:07:00",88.2833333333333,TRUE,88.2,0.0833333333333002,364.345910516143,1.21448636838763,4.37215092619545,5.22575502900215,-12825.1431862085,27621.1754260673,FALSE
2,196703,"p","2020-01-10 09:12:00",88.3666666666667,TRUE,88.2833333333333,0.0833333333333997,351.527560104939,1.1717585336822,4.21833072125591,5.0017040312952,-13155.1017526941,27495.3625230127,FALSE
2,196703,"p","2020-01-10 09:17:00",88.45,TRUE,88.3666666666667,0.0833333333333002,336.122903045303,1.12040967681812,4.03347483654524,5.03146877570386,-13467.2833453863,27366.7294783778,FALSE
2,196703,"p","2020-01-10 09:22:00",88.5333333333333,TRUE,88.45,0.0833333333333002,317.941338957206,1.05980446319111,3.81529606748799,5.0795454307855,-13757.9700311962,27234.4606981638,FALSE
2,196703,"p","2020-01-10 09:27:00",88.6166666666667,TRUE,88.5333333333333,0.0833333333333997,296.864002137195,0.989546673789862,3.5623680256435,5.11775368099446,-14022.9008902725,27097.648745364,FALSE
2,196703,"p","2020-01-10 09:32:00",88.7,TRUE,88.6166666666667,0.0833333333333002,272.965461812309,0.90988487270806,3.27558554174902,5.11554532839798,-14257.1643801277,26955.2714170595,FALSE
2,196703,"p","2020-01-10 09:37:00",88.7833333333333,TRUE,88.7,0.0833333333333002,246.776914644121,0.822589715480731,2.96132297573063,5.07154337867555,-14455.0742642672,26806.1659223871,FALSE
2,196703,"p","2020-01-10 09:42:00",88.8666666666667,TRUE,88.7833333333333,0.0833333333333997,219.863279057394,0.732877596857398,2.63835934868663,4.99048993618769,-14610.0259711327,26648.9995090126,FALSE
2,196703,"o","2020-01-10 09:43:00",88.8833333333333,TRUE,88.8666666666667,0.0166666666665947,40.9786191699059,0.682976986168049,2.45871715020498,4.88209564964909,-14635.1783322435,26616.461208917,FALSE
2,196703,"p","2020-01-10 09:47:00",88.95,TRUE,88.8833333333333,0.0666666666667055,149.514883941947,0.622978683091084,2.2427232591279,4.75098218656194,-14651.829265077,26467.4387336868,FALSE
2,196703,"p","2020-01-10 09:52:00",89.0333333333333,TRUE,88.95,0.0833333333333002,193.700099178163,0.645666997260801,2.32440119013889,4.61081484695552,-14632.4927304926,26274.1413304321,FALSE
2,196703,"p","2020-01-10 09:57:00",89.1166666666667,TRUE,89.0333333333333,0.0833333333333997,206.203690396799,0.687345634655449,2.47444428475962,4.46869008685905,-14575.960875167,26075.1900036088,FALSE
2,196703,"p","2020-01-10 10:02:00",89.2,TRUE,89.1166666666667,0.0833333333333002,219.53930217889,0.731797673929926,2.63447162614773,4.32997155340734,-14489.2533416958,25872.740102355,FALSE
2,196703,"p","2020-01-10 10:07:00",89.2833333333333,TRUE,89.2,0.0833333333333002,231.194396962506,0.770647989875326,2.77433276355117,4.1991813449945,-14378.6274993645,25668.8585977152,FALSE
2,196703,"p","2020-01-10 10:12:00",89.3666666666667,TRUE,89.2833333333333,0.0833333333333997,239.877957462233,0.799593191540139,2.8785354895445,4.07812013123731,-14249.7365126973,25465.5762966986,FALSE
2,196703,"p","2020-01-10 10:17:00",89.45,TRUE,89.3666666666667,0.0833333333333002,244.92121339697,0.816404044656892,2.93905456076481,3.98638035519413,-14107.7721470756,25264.9391429523,FALSE
2,196703,"p","2020-01-10 10:22:00",89.5333333333333,TRUE,89.45,0.0833333333333002,245.940607692767,0.819802025642884,2.95128729231438,3.8988132113214,-13957.5959188711,25069.0598996307,FALSE
2,196703,"p","2020-01-10 10:27:00",89.6166666666667,TRUE,89.5333333333333,0.0833333333333997,242.658764051172,0.808862546836597,2.91190516861175,3.83150909103749,-13803.8619030968,24880.1715203511,FALSE
2,196703,"p","2020-01-10 10:32:00",89.7,TRUE,89.6166666666667,0.0833333333333002,234.807856107459,0.78269285369184,2.81769427329062,3.77112315860901,-13651.1343008459,24700.6835562437,FALSE
2,196703,"p","2020-01-10 10:37:00",89.7833333333333,TRUE,89.7,0.0833333333333002,222.074398356743,0.740247994522771,2.66489278028198,3.71267487659885,-13504.0027364061,24533.2430239842,FALSE
2,196703,"p","2020-01-10 10:42:00",89.8666666666667,TRUE,89.7833333333333,0.0833333333333997,204.049712749253,0.680165709163634,2.44859655298908,3.65181991910744,-13367.2097765172,24380.8111163563,TRUE
