"Trip","Ptt","locType","Time_absolute","Time_since","off_island","lag1","diff1","Start_trip","optional","Distance","Speed_ms","Speed_kph","Avg_speed","LON","LAT","optional.1","Start_trip_new","optional.2"
15,196712,"p","2020-02-12 21:57:00",893.116666666667,TRUE,893.033333333333,0.0833333333340533,FALSE,TRUE,77.1252305252285,0.257084101748541,0.925502766294746,1.26998398849829,90616.6023404155,-23428.0914376425,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 05:57:00",901.116666666667,TRUE,901.033333333333,0.0833333333340533,FALSE,TRUE,258.694411528449,0.862314705087381,3.10433293831457,1.2256570002206,96568.4338859945,-22568.5502582628,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:02:00",901.2,TRUE,901.116666666667,0.0833333333330302,FALSE,TRUE,258.694338948043,0.86231446316328,3.10433206738781,1.2861799363443,96339.6942514228,-22691.789846834,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 06:05:00",901.25,TRUE,901.2,0.0499999999999545,FALSE,TRUE,152.897392980506,0.849429961003582,3.05794785961289,1.34541442060783,96208.5492288213,-22771.6629644872,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:07:00",901.283333333333,TRUE,901.25,0.033333333332962,FALSE,TRUE,597.336240488599,4.97780200412712,17.9200872148576,1.81748610753779,96563.3761715448,-23254.8849352093,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 06:12:00",901.366666666667,TRUE,901.283333333333,0.0833333333340533,FALSE,TRUE,1505.70311447649,5.01901038154495,18.0684373735618,2.29367863056299,97459.3056296151,-24471.8292451378,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:17:00",901.45,TRUE,901.366666666667,0.0833333333330302,FALSE,TRUE,302.474067836175,1.00824689279092,3.62968881404731,2.36879480306523,97183.9035839224,-24600.1379549004,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:22:00",901.533333333333,TRUE,901.45,0.0833333333329165,FALSE,TRUE,305.835422269179,1.01945140756903,3.6700250672485,2.44503142539641,96902.1167441356,-24722.5126364881,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:27:00",901.616666666667,TRUE,901.533333333333,0.0833333333340533,FALSE,TRUE,305.835326942249,1.01945108979869,3.67002392327527,2.52126801430117,96620.3299043491,-24844.8873180755,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 06:29:00",901.65,TRUE,901.616666666667,0.033333333332962,FALSE,TRUE,121.564626285884,1.01303855239366,3.64693878861716,2.59686334781512,96509.0162709083,-24895.0872961283,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:32:00",901.7,TRUE,901.65,0.0500000000000682,FALSE,TRUE,211.150407409402,1.17305781893952,4.22300814818227,2.68846060633143,96494.4491387806,-25106.3660493569,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:37:00",901.783333333333,TRUE,901.7,0.0833333333329165,FALSE,TRUE,353.83857775413,1.179461925853,4.2460629330708,2.78069827388647,96472.5057560243,-25460.580813797,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:42:00",901.866666666667,TRUE,901.783333333333,0.0833333333340533,FALSE,TRUE,353.838434906081,1.17946144967675,4.24606121883629,2.87293589217068,96450.5623732684,-25814.7955782255,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:47:00",901.95,TRUE,901.866666666667,0.0833333333330302,FALSE,TRUE,353.838292350732,1.17946097450673,4.24605950822423,2.96517346128334,96428.6189905122,-26169.0103426532,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:52:00",902.033333333333,TRUE,901.95,0.0833333333329165,FALSE,TRUE,353.838150071129,1.179460500243,4.24605780087479,3.0574109813134,96406.675607756,-26523.2251070835,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 06:57:00",902.116666666667,TRUE,902.033333333333,0.0833333333340533,FALSE,TRUE,353.838008084222,1.17946002693722,4.24605609697397,3.14964845235707,96384.732225,-26877.4398715125,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:02:00",902.2,TRUE,902.116666666667,0.0833333333330302,FALSE,TRUE,353.837866371679,1.17945955457655,4.2460543964756,3.24188587450642,96362.7888422438,-27231.6546359431,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:07:00",902.283333333333,TRUE,902.2,0.0833333333329165,FALSE,TRUE,353.8377249476,1.17945908316457,4.24605269939244,3.33412324785611,96340.8454594876,-27585.8694003761,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:12:00",902.366666666667,TRUE,902.283333333333,0.0833333333340533,FALSE,TRUE,353.837583794619,1.17945861263854,4.24605100549875,3.42636057249386,96318.9020767437,-27940.0841647914,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 07:13:00",902.383333333333,TRUE,902.366666666667,0.0166666666659694,FALSE,TRUE,69.7155973465486,1.16192662249109,4.18293584096791,3.51684469645601,96315.8840385834,-28009.9425062329,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:17:00",902.45,TRUE,902.383333333333,0.0666666666670608,FALSE,TRUE,229.553016389829,0.956470901618635,3.44329524582709,3.58678324666938,96500.3136533917,-28148.2169118479,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:22:00",902.533333333333,TRUE,902.45,0.0833333333329165,FALSE,TRUE,287.574655295843,0.958582184324272,3.45089586356738,3.65693292349098,96732.5639698907,-28319.8291545617,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 07:23:00",902.55,TRUE,902.533333333333,0.0166666666669926,FALSE,TRUE,56.9884247626728,0.949807079359307,3.4193054856935,3.72620508815194,96777.2704126183,-28355.5467851875,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:27:00",902.616666666667,TRUE,902.55,0.0666666666670608,FALSE,TRUE,349.129655914457,1.45470689963497,5.23694483868589,3.84596723317615,96706.1217721983,-28698.4377871452,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:32:00",902.7,TRUE,902.616666666667,0.0833333333330302,FALSE,TRUE,438.558078463339,1.46186026154978,5.26269694157921,3.96644471272655,96615.0064459344,-29128.7955172166,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:37:00",902.783333333333,TRUE,902.7,0.0833333333329165,FALSE,TRUE,438.557850206315,1.46185950069503,5.26269420250211,4.0869221145245,96523.8911196703,-29559.1532472965,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 07:41:00",902.85,TRUE,902.783333333333,0.0666666666670608,FALSE,TRUE,348.972448776593,1.45405186989387,5.23458673161795,4.20661875157475,96453.0243795332,-29901.9419385124,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:42:00",902.866666666667,TRUE,902.85,0.0166666666669926,FALSE,TRUE,63.2657164502826,1.05442860748409,3.79594298694273,4.28635306071562,96507.9049657501,-29933.9670432959,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 07:45:00",902.916666666667,TRUE,902.866666666667,0.0499999999999545,FALSE,TRUE,191.591129193498,1.06439516218707,3.83182258387345,4.36708402365714,96677.7755992899,-30024.3880715448,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:47:00",902.95,TRUE,902.916666666667,0.0333333333330756,FALSE,TRUE,56.8008663190409,0.473340552662334,1.7040259895844,4.38870952397545,96729.5518514283,-30000.4192287373,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 07:49:00",902.983333333333,TRUE,902.95,0.033333333332962,FALSE,TRUE,55.1952097310807,0.459960081097464,1.65585629195087,4.40899697546614,96779.2319219865,-29975.8122570174,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:52:00",903.033333333333,TRUE,902.983333333333,0.0499999999999545,FALSE,TRUE,64.1837495728026,0.356576386515894,1.28367499145722,4.41894605582557,96717.9485309315,-29995.8643499306,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 07:57:00",903.116666666667,TRUE,903.033333333333,0.0833333333340533,FALSE,TRUE,109.21197668358,0.364039922275453,1.31054372019163,4.43061279008988,96613.7287226445,-30030.1573026143,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:02:00",903.2,TRUE,903.116666666667,0.0833333333330302,FALSE,TRUE,109.211965560785,0.364039885203941,1.31054358673419,4.3822790891684,96509.5089143574,-30064.4502552911,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:07:00",903.283333333333,TRUE,903.2,0.0833333333329165,FALSE,TRUE,109.211954449225,0.364039848165904,1.31054345339725,4.33245153066912,96405.2891060704,-30098.7432079556,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 08:11:00",903.35,TRUE,903.283333333333,0.0666666666670608,FALSE,TRUE,86.6155371401179,0.360898071415024,1.29923305709409,4.28230981880052,96323.1061676158,-30127.3342659959,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:12:00",903.366666666667,TRUE,903.35,0.0166666666669926,FALSE,TRUE,53.2629767416399,0.887716279009973,3.1957786044359,4.28484995195986,96345.3157950803,-30175.9394978343,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:17:00",903.45,TRUE,903.366666666667,0.0833333333330302,FALSE,TRUE,274.040902416451,0.913469674724826,3.28849082900937,4.2899654489236,96462.3284732157,-30424.7491364367,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:22:00",903.533333333333,TRUE,903.45,0.0833333333329165,FALSE,TRUE,274.040849422714,0.913469498080281,3.28849019308901,4.2950809524153,96579.3411513617,-30673.5587750552,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:27:00",903.616666666667,TRUE,903.533333333333,0.0833333333340533,FALSE,TRUE,274.040796548918,0.913469321821834,3.2884895585586,4.30148488849713,96696.3538295076,-30922.3684136713,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:32:00",903.7,TRUE,903.616666666667,0.0833333333330302,FALSE,TRUE,274.040743807753,0.913469146029165,3.288488925705,3.89505160268733,96813.3665076537,-31171.1780522852,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:37:00",903.783333333333,TRUE,903.7,0.0833333333329165,FALSE,TRUE,274.040691194285,0.913468970652187,3.28848829434787,3.48449746159806,96930.3791857998,-31419.9876908974,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:42:00",903.866666666667,TRUE,903.783333333333,0.0833333333340533,FALSE,TRUE,274.04063871757,0.91346879571734,3.28848766458242,3.4750196518907,97047.3918639457,-31668.7973295123,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:47:00",903.95,TRUE,903.866666666667,0.0833333333330302,FALSE,TRUE,274.04058637402,0.913468621250057,3.28848703650021,3.4644213732588,97164.4045420912,-31917.6069681315,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:52:00",904.033333333333,TRUE,903.95,0.0833333333329165,FALSE,TRUE,274.040534160384,0.913468447205849,3.28848640994106,3.45382310899952,97281.4172202375,-32166.416606744,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 08:54:00",904.066666666667,TRUE,904.033333333333,0.0333333333339851,FALSE,TRUE,111.639639134738,0.930330326104628,3.34918917397666,3.44555228637061,97327.2303888873,-32268.6267264155,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 08:57:00",904.116666666667,TRUE,904.066666666667,0.0500000000000682,FALSE,TRUE,445.892869162473,2.4771826064548,8.91785738323729,3.57596476512214,97288.0570708918,-32714.137222138,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 09:00:00",904.166666666667,TRUE,904.116666666667,0.0499999999999545,FALSE,TRUE,444.454212564853,2.46919006980698,8.88908425130514,3.70493757951754,97246.6749225388,-33157.9997096999,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:02:00",904.2,TRUE,904.166666666667,0.0333333333330756,FALSE,TRUE,116.729570298191,0.972746419159114,3.50188710897281,3.68426607646578,97130.8402083074,-33139.6043551194,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:07:00",904.283333333333,TRUE,904.2,0.0833333333329165,FALSE,TRUE,296.686424891747,0.988954749644104,3.56023709871877,3.66521545397951,96838.2111033575,-33082.7802876951,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:12:00",904.366666666667,TRUE,904.283333333333,0.0833333333340533,FALSE,TRUE,296.686388207202,0.988954627348795,3.56023665845566,3.64616486669009,96545.5819984083,-33025.9562202648,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:17:00",904.45,TRUE,904.366666666667,0.0833333333330302,FALSE,TRUE,296.686351694015,0.988954505650314,3.56023622034113,3.6271143145614,96252.9528934588,-32969.1321528334,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:22:00",904.533333333333,TRUE,904.45,0.0833333333329165,FALSE,TRUE,296.686315335137,0.988954384455404,3.56023578403946,3.60806379754929,95960.323788523,-32912.3080854107,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 09:23:00",904.55,TRUE,904.533333333333,0.0166666666669926,FALSE,TRUE,57.5486135341949,0.959143558884494,3.45291681198418,3.58603224512128,95903.3469004562,-32902.4544876543,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:27:00",904.616666666667,TRUE,904.55,0.0666666666670608,FALSE,TRUE,176.809576825344,0.736706570101243,2.65214365236447,3.54175704086755,95897.5023365441,-33079.695754333,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 09:28:00",904.633333333333,TRUE,904.616666666667,0.0166666666659694,FALSE,TRUE,45.4523142823206,0.757538571403703,2.72713885705333,3.50131823575881,95898.1814927907,-33125.2787282483,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:32:00",904.7,TRUE,904.633333333333,0.0666666666670608,FALSE,TRUE,399.789719277666,1.66579049698043,5.99684578912954,3.57225019529499,96152.226386091,-33435.9013970264,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:37:00",904.783333333333,TRUE,904.7,0.0833333333329165,FALSE,TRUE,501.981058511022,1.67327019504511,6.0237727021624,3.64371899636708,96471.9738327284,-33825.298299653,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:42:00",904.866666666667,TRUE,904.783333333333,0.0833333333340533,FALSE,TRUE,501.980953610907,1.67326984535523,6.02377144327884,3.71606527296667,96791.7212793651,-34214.6952022847,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 09:44:00",904.9,TRUE,904.866666666667,0.033333333332962,FALSE,TRUE,198.306437977617,1.65255364983189,5.94919313939479,3.73584994798636,96918.1457994789,-34368.436347673,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:47:00",904.95,TRUE,904.9,0.0500000000000682,FALSE,TRUE,31.1633863065022,0.173129923924776,0.623267726129195,3.60697691422386,96947.4000393589,-34379.5842318226,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:52:00",905.033333333333,TRUE,904.95,0.0833333333329165,FALSE,TRUE,48.5111252833632,0.161703750945353,0.58213350340327,3.47696133924889,96993.6996749233,-34394.8013459596,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 09:57:00",905.116666666667,TRUE,905.033333333333,0.0833333333340533,FALSE,TRUE,48.5111259229015,0.161703753074941,0.582133511069789,3.347726527567,97039.9993104873,-34410.0184601054,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:02:00",905.2,TRUE,905.116666666667,0.0833333333330302,FALSE,TRUE,48.5111265631854,0.161703755211206,0.582133518760343,3.25845404233971,97086.2989460519,-34425.2355742441,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:07:00",905.283333333333,TRUE,905.2,0.0833333333329165,FALSE,TRUE,48.5111272037894,0.161703757346774,0.582133526448385,3.16818490185568,97132.5985816161,-34440.4526883876,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:12:00",905.366666666667,TRUE,905.283333333333,0.0833333333340533,FALSE,TRUE,48.5111278451935,0.161703759482581,0.582133534137292,3.13702122253771,97178.8982171804,-34455.669802526,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:17:00",905.45,TRUE,905.366666666667,0.0833333333330302,FALSE,TRUE,48.5111284873981,0.161703761625249,0.582133541850895,3.10719559059048,97225.1978527448,-34470.8869166688,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:22:00",905.533333333333,TRUE,905.45,0.0833333333329165,FALSE,TRUE,48.5111291321457,0.161703763774628,0.58213354958866,3.08770832831636,97271.4974883088,-34486.1040308155,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:27:00",905.616666666667,TRUE,905.533333333333,0.0833333333340533,FALSE,TRUE,48.5111297741936,0.161703765912582,0.582133557285294,3.06747471268007,97317.7971238732,-34501.3211449518,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:32:00",905.7,TRUE,905.616666666667,0.0833333333330302,FALSE,TRUE,48.5111304195496,0.161703768065753,0.582133565036713,3.04724110096625,97364.0967594376,-34516.5382590923,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 10:36:00",905.766666666667,TRUE,905.7,0.0666666666669471,FALSE,TRUE,42.1073571530001,0.175447321470096,0.631610357292344,3.02838184829667,97404.5009900383,-34529.0714129208,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:37:00",905.783333333333,TRUE,905.766666666667,0.0166666666659694,FALSE,TRUE,131.040369644703,2.18400616083642,7.86242217901111,3.21069265723881,97535.1908454787,-34545.0882999772,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 10:41:00",905.85,TRUE,905.783333333333,0.0666666666670608,FALSE,TRUE,533.011818713771,2.22088257796092,7.9951772806593,3.34400928713391,98066.2424784856,-34614.4446046413,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:42:00",905.866666666667,TRUE,905.85,0.0166666666669926,FALSE,TRUE,163.437929276535,2.72396548788899,9.80627575640036,3.52505886845032,98013.8537087158,-34769.8051145842,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:47:00",905.95,TRUE,905.866666666667,0.0833333333330302,FALSE,TRUE,843.781211631716,2.81260403878262,10.1253745396174,3.71497232252056,97726.0804741147,-35565.8621959972,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 10:52:00",906.033333333333,TRUE,905.95,0.0833333333329165,FALSE,TRUE,843.780362642706,2.81260120882309,10.1253643517631,3.90488551122068,97438.3072394678,-36361.9192774428,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 10:57:00",906.116666666667,TRUE,906.033333333333,0.0833333333340533,FALSE,TRUE,840.324087475602,2.80108029156114,10.0838890496201,4.09364662577388,97151.4729696427,-37154.6300432366,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:02:00",906.2,TRUE,906.116666666667,0.0833333333330302,FALSE,TRUE,211.623360633099,0.705411202112896,2.53948032760643,4.07284084891995,97036.8978299098,-37333.437699662,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:07:00",906.283333333333,TRUE,906.2,0.0833333333329165,FALSE,TRUE,208.31163095162,0.694372103175539,2.49973957143194,4.05093117966577,96923.2616549984,-37508.8990404292,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:12:00",906.366666666667,TRUE,906.283333333333,0.0833333333340533,FALSE,TRUE,208.311578743956,0.694371929140519,2.49973894490587,4.02902151045482,96809.6254800871,-37684.3603811999,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 11:16:00",906.433333333333,TRUE,906.366666666667,0.0666666666660376,FALSE,TRUE,165.082047587124,0.687841864952839,2.47623071383022,4.00645885222951,96721.6688369889,-37824.7407276391,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:17:00",906.45,TRUE,906.433333333333,0.0166666666669926,FALSE,TRUE,90.6202782382615,1.51033797060816,5.43721669418937,4.06445961667987,96805.4937888284,-37860.2398826507,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:22:00",906.533333333333,TRUE,906.45,0.0833333333329165,FALSE,TRUE,466.681930790601,1.55560643597645,5.60018316951523,3.97230199963203,97239.3800320249,-38037.7920268169,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 11:26:00",906.6,TRUE,906.533333333333,0.0666666666670608,FALSE,TRUE,371.325652360433,1.54719021815932,5.56988478537357,3.88010201446727,97584.3760661183,-38179.6360748951,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:27:00",906.616666666667,TRUE,906.6,0.0166666666669926,FALSE,TRUE,30.1658608321116,0.502764347192028,1.8099516498913,3.83310380727056,97594.8938553692,-38208.0124379853,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:32:00",906.7,TRUE,906.616666666667,0.0833333333330302,FALSE,TRUE,146.566359336376,0.488554531123032,1.75879631204291,3.78306378541845,97636.9179993141,-38348.9059170851,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:37:00",906.783333333333,TRUE,906.7,0.0833333333329165,FALSE,TRUE,146.566342157537,0.488554473860899,1.75879610589924,3.73302377006966,97678.9421432403,-38489.7993961867,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:42:00",906.866666666667,TRUE,906.783333333333,0.0833333333340533,FALSE,TRUE,146.566324995781,0.488554416648382,1.75879589993418,3.68298376116947,97720.9662871664,-38630.6928752879,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:47:00",906.95,TRUE,906.866666666667,0.0833333333330302,FALSE,TRUE,146.566307861613,0.488554359540486,1.75879569434575,3.63294375867798,97762.9904310926,-38771.5863543865,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:52:00",907.033333333333,TRUE,906.95,0.0833333333329165,FALSE,TRUE,146.566290746847,0.488554302491932,1.75879548897096,3.58588483303872,97805.0145750188,-38912.4798334858,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 11:57:00",907.116666666667,TRUE,907.033333333333,0.0833333333340533,FALSE,TRUE,146.566273650188,0.488554245496406,1.75879528378706,3.56106960057824,97847.0387189446,-39053.373312596,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:02:00",907.2,TRUE,907.116666666667,0.0833333333330302,FALSE,TRUE,146.566256573088,0.488554188578737,1.75879507888345,3.53417116229574,97889.0628628707,-39194.2667916982,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:07:00",907.283333333333,TRUE,907.2,0.0833333333329165,FALSE,TRUE,146.566239515423,0.488554131720521,1.75879487419388,3.41644752576975,97931.087006797,-39335.1602707967,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:12:00",907.366666666667,TRUE,907.283333333333,0.0833333333340533,FALSE,TRUE,146.566222483904,0.488554074942126,1.75879466979165,3.29797591375945,97973.1111507227,-39476.0537499053,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 12:17:00",907.45,TRUE,907.366666666667,0.0833333333330302,FALSE,TRUE,146.509554928703,0.488365183097453,1.75811465915083,3.17948544753367,98015.5904707728,-39616.7518201953,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:22:00",907.533333333333,TRUE,907.45,0.0833333333329165,FALSE,TRUE,163.241305566834,0.544137685225502,1.95889566681181,3.06864385107303,98141.5747755695,-39721.6008890004,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:27:00",907.616666666667,TRUE,907.533333333333,0.0833333333340533,FALSE,TRUE,163.46505966166,0.544883532200824,1.96158071592297,3.10581921190064,98268.0142564894,-39826.2545490078,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:32:00",907.7,TRUE,907.616666666667,0.0833333333330302,FALSE,TRUE,163.465055516527,0.544883518390405,1.96158066620546,3.14413718864514,98394.4537374101,-39930.9082090081,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:37:00",907.783333333333,TRUE,907.7,0.0833333333329165,FALSE,TRUE,163.465051403525,0.544883504681142,1.96158061685211,3.18245516380576,98520.8932183303,-40035.5618690089,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:42:00",907.866666666667,TRUE,907.783333333333,0.0833333333340533,FALSE,TRUE,163.465047314529,0.544883491043721,1.96158056775739,3.22077313738902,98647.3326992506,-40140.2155290163,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:47:00",907.95,TRUE,907.866666666667,0.0833333333330302,FALSE,TRUE,163.465043256427,0.544883477523406,1.96158051908426,3.25909110940668,98773.7721801708,-40244.8691890176,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:52:00",908.033333333333,TRUE,907.95,0.0833333333329165,FALSE,TRUE,163.465039226489,0.544883464091024,1.96158047072769,3.29740907986752,98900.2116610911,-40349.5228490241,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 12:57:00",908.116666666667,TRUE,908.033333333333,0.0833333333340533,FALSE,TRUE,163.465035224172,0.544883450742531,1.96158042267311,3.33572704877925,99026.6511420115,-40454.1765090237,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 13:02:00",908.2,TRUE,908.116666666667,0.0833333333330302,FALSE,TRUE,163.465031250677,0.544883437504239,1.96158037501526,3.37404501615221,99153.0906229319,-40558.8301690247,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 13:07:00",908.283333333333,TRUE,908.2,0.0833333333329165,FALSE,TRUE,163.46502730517,0.544883424353294,1.96158032767186,3.41236298199628,99279.5301038524,-40663.4838290263,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 13:12:00",908.366666666667,TRUE,908.283333333333,0.0833333333340533,FALSE,TRUE,163.465023394534,0.544883411310405,1.96158028071746,3.45068094632075,99405.9695847795,-40768.1374890362,TRUE,FALSE,TRUE
15,196712,"o","2020-02-13 13:13:00",908.383333333333,TRUE,908.366666666667,0.0166666666659694,FALSE,TRUE,33.3378144976192,0.555630241650232,2.00026886994083,3.48869923833876,99432.0749931933,-40789.0913964879,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 13:17:00",908.45,TRUE,908.383333333333,0.0666666666670608,FALSE,TRUE,237.054808671994,0.987728369460805,3.5558221300589,3.3690714592012,99653.6993836619,-40876.2295787586,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 13:22:00",908.533333333333,TRUE,908.45,0.0833333333329165,FALSE,TRUE,297.275548234654,0.990918494120469,3.56730657883369,3.24607505081716,99931.7517620437,-40985.1812759138,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 13:27:00",908.616666666667,TRUE,908.533333333333,0.0833333333340533,FALSE,TRUE,297.275569245728,0.990918564143865,3.56730683091792,3.07277035844264,100209.804140425,-41094.1329730646,TRUE,FALSE,TRUE
15,196712,"p","2020-02-13 13:32:00",908.7,TRUE,908.616666666667,0.0833333333330302,FALSE,TRUE,297.275590429961,0.990918634770143,3.56730708517252,2.8906018180414,100487.856518808,-41203.0846702191,TRUE,FALSE,TRUE
